id_reg_nat,time,temperature_2m_mean (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),wind_direction_10m_dominant (°),et0_fao_evapotranspiration (mm),id_area
1098,2020-11-19,13.9,0.0,10.0,319,1.78,2
1099,2020-11-20,13.5,8.0,18.7,54,0.81,2
1100,2020-11-21,14.7,1.3,22.1,15,2.79,2
1101,2020-11-22,14.3,1.2,18.1,26,1.94,2
1102,2020-11-23,12.9,0.0,10.8,264,1.68,2
1103,2020-11-24,11.7,0.0,12.3,88,1.76,2
1104,2020-11-25,12.4,0.0,13.4,87,1.95,2
1105,2020-11-26,16.5,0.0,17.3,162,2.78,2
1106,2020-11-27,15.4,0.6,17.7,93,1.49,2
1107,2020-11-28,12.8,18.2,35.5,262,0.75,2
1108,2020-11-29,14.6,8.0,25.3,268,1.28,2
1109,2020-11-30,14.3,0.0,16.8,68,1.6,2
1110,2020-12-01,13.2,0.0,9.9,275,1.54,2
1111,2020-12-02,12.5,15.3,19.3,271,0.65,2
1112,2020-12-03,10.3,0.8,8.9,212,1.5,2
1113,2020-12-04,14.2,2.0,32.6,230,2.49,2
1114,2020-12-05,9.9,14.5,27.9,249,1.59,2
1115,2020-12-06,10.2,0.4,29.0,245,2.24,2
1116,2020-12-07,12.8,1.3,30.9,236,2.65,2
1117,2020-12-08,13.3,10.5,37.4,257,1.85,2
1118,2020-12-09,10.8,7.8,28.3,257,1.77,2
1119,2020-12-10,13.3,9.1,29.9,249,1.65,2
1120,2020-12-11,16.1,11.5,33.5,258,1.11,2
1121,2020-12-12,15.6,3.1,30.6,272,1.79,2
1122,2020-12-13,13.3,0.4,17.8,246,1.4,2
1123,2020-12-14,14.4,0.0,13.9,280,1.55,2
1124,2020-12-15,14.6,0.0,11.0,238,1.54,2
1125,2020-12-16,15.9,0.0,19.1,143,2.06,2
1126,2020-12-17,14.5,0.0,8.7,269,1.53,2
1127,2020-12-18,13.6,0.5,8.6,256,0.94,2
1128,2020-12-19,13.0,1.1,11.0,255,1.06,2
1129,2020-12-20,12.5,3.3,11.6,266,0.85,2
1130,2020-12-21,12.3,1.4,10.0,256,1.11,2
1131,2020-12-22,10.5,0.0,9.0,123,1.4,2
1132,2020-12-23,11.7,0.0,8.9,243,1.55,2
1133,2020-12-24,11.5,0.0,8.4,259,1.49,2
1134,2020-12-25,11.5,2.8,18.6,299,1.22,2
1135,2020-12-26,9.7,0.6,22.1,327,1.93,2
1136,2020-12-27,8.1,0.0,14.4,226,1.7,2
1137,2020-12-28,12.8,8.5,37.4,246,2.83,2
1138,2020-12-29,11.3,2.4,21.0,246,1.37,2
1139,2020-12-30,9.6,2.2,28.5,249,1.63,2
1140,2020-12-31,8.8,0.0,15.1,230,1.77,2
1141,2021-01-01,9.2,2.7,32.5,234,1.46,2
1142,2021-01-02,7.5,0.8,28.1,244,1.43,2
1143,2021-01-03,7.8,0.1,31.1,244,2.17,2
1144,2021-01-04,8.2,0.0,24.2,239,1.72,2
1145,2021-01-05,8.1,0.2,13.8,224,0.82,2
1146,2021-01-06,8.7,2.6,15.5,106,0.82,2
1147,2021-01-07,11.6,0.1,22.5,61,1.37,2
1148,2021-01-08,12.6,2.2,21.4,63,0.93,2
1149,2021-01-09,12.8,2.8,27.0,258,1.42,2
1150,2021-01-10,9.6,1.1,14.2,248,1.23,2
1151,2021-01-11,8.8,1.8,15.1,265,1.0,2
1152,2021-01-12,8.6,3.8,14.1,250,0.93,2
1153,2021-01-13,9.5,0.0,15.9,240,1.43,2
1154,2021-01-14,10.0,0.1,18.7,245,1.36,2
1155,2021-01-15,11.0,0.0,16.8,262,1.51,2
1156,2021-01-16,9.7,0.9,18.3,337,1.19,2
1157,2021-01-17,8.6,0.0,16.7,248,1.79,2
1158,2021-01-18,9.8,0.0,10.3,227,1.66,2
1159,2021-01-19,9.1,0.0,9.5,355,1.58,2
1160,2021-01-20,12.0,0.0,13.2,230,2.26,2
1161,2021-01-21,13.8,0.3,24.2,242,2.34,2
1162,2021-01-22,15.6,0.8,43.1,254,3.55,2
1163,2021-01-23,13.5,1.4,34.0,260,2.36,2
1164,2021-01-24,15.2,0.7,34.0,256,2.8,2
1165,2021-01-25,15.2,0.3,25.7,255,2.36,2
1166,2021-01-26,13.0,9.2,25.9,38,1.65,2
1167,2021-01-27,14.5,0.9,17.9,258,1.68,2
1168,2021-01-28,15.5,0.0,15.5,256,2.21,2
1169,2021-01-29,15.8,0.0,17.6,260,2.57,2
1170,2021-01-30,17.1,0.1,36.1,263,3.37,2
1171,2021-01-31,14.8,2.4,33.8,270,3.0,2
1172,2021-02-01,16.2,0.4,36.4,266,2.91,2
1173,2021-02-02,14.9,0.0,17.3,259,2.48,2
1174,2021-02-03,13.5,0.0,12.5,6,2.33,2
1175,2021-02-04,16.1,0.0,22.9,350,3.14,2
1176,2021-02-05,20.1,0.0,28.7,141,5.09,2
1177,2021-02-06,16.2,5.4,24.2,277,3.16,2
1178,2021-02-07,12.7,1.4,33.3,253,2.11,2
1179,2021-02-08,14.7,0.7,33.4,237,3.3,2
1180,2021-02-09,15.3,0.0,29.0,243,3.09,2
1181,2021-02-10,16.6,0.4,37.9,259,3.28,2
1182,2021-02-11,15.1,0.1,17.2,261,2.39,2
1183,2021-02-12,15.2,0.1,25.8,265,2.53,2
1184,2021-02-13,13.9,1.8,17.9,290,2.09,2
1185,2021-02-14,11.2,0.8,24.0,69,1.71,2
1186,2021-02-15,9.8,0.0,19.2,78,2.25,2
1187,2021-02-16,11.0,0.0,9.1,46,2.42,2
1188,2021-02-17,12.1,0.0,10.0,24,2.54,2
1189,2021-02-18,14.4,0.0,13.1,257,3.36,2
1190,2021-02-19,11.4,0.0,12.1,36,2.34,2
1191,2021-02-20,15.8,0.0,28.3,134,3.72,2
1192,2021-02-21,20.1,0.0,40.9,170,6.83,2
1193,2021-02-22,12.1,7.4,27.0,236,0.8,2
1194,2021-02-23,12.4,8.8,16.6,55,1.09,2
1195,2021-02-24,13.2,0.1,14.0,58,2.35,2
1196,2021-02-25,13.0,0.0,17.8,54,2.27,2
1197,2021-02-26,12.6,0.0,16.6,53,2.32,2
1198,2021-02-27,12.7,0.0,18.8,65,1.9,2
1199,2021-02-28,13.2,0.0,23.3,61,2.53,2
1200,2021-03-01,15.1,0.0,22.5,59,3.17,2
1201,2021-03-02,15.6,0.0,14.7,55,2.35,2
1202,2021-03-03,14.2,0.5,11.7,258,1.69,2
1203,2021-03-04,13.5,1.3,12.5,39,2.35,2
1204,2021-03-05,13.2,0.0,16.3,60,2.42,2
1205,2021-03-06,13.3,0.2,19.9,54,2.23,2
1206,2021-03-07,14.2,4.7,10.7,65,2.09,2
1207,2021-03-08,13.4,4.4,26.7,266,2.12,2
1208,2021-03-09,11.9,7.9,13.4,302,1.69,2
1209,2021-03-10,11.6,0.0,13.5,61,2.44,2
1210,2021-03-11,11.3,0.0,10.7,250,3.08,2
1211,2021-03-12,12.5,0.0,17.2,262,3.46,2
1212,2021-03-13,13.4,0.0,13.5,40,2.5,2
1213,2021-03-14,12.3,1.0,21.1,283,2.62,2
1214,2021-03-15,12.5,0.0,15.1,43,2.93,2
1215,2021-03-16,12.1,0.0,24.9,72,2.89,2
1216,2021-03-17,11.9,0.0,18.2,77,3.02,2
1217,2021-03-18,12.6,0.0,33.7,66,3.12,2
1218,2021-03-19,11.8,2.1,23.3,65,2.75,2
1219,2021-03-20,10.2,9.8,27.3,9,2.03,2
1220,2021-03-21,10.3,6.1,24.0,16,2.44,2
1221,2021-03-22,10.3,4.6,17.3,288,2.05,2
1222,2021-03-23,11.3,0.0,15.7,90,3.19,2
1223,2021-03-24,12.4,0.0,12.3,335,3.41,2
1224,2021-03-25,13.1,0.0,12.1,25,3.52,2
1225,2021-03-26,15.0,0.0,11.5,12,3.94,2
1226,2021-03-27,15.1,0.0,17.6,9,3.59,2
1227,2021-03-28,15.6,0.0,16.1,30,3.64,2
1228,2021-03-29,17.6,0.0,17.4,55,4.39,2
1229,2021-03-30,17.9,0.0,12.1,51,3.16,2
1230,2021-03-31,16.4,0.0,16.0,40,3.73,2
1231,2021-04-01,18.8,0.0,14.3,31,4.54,2
1232,2021-04-02,16.7,1.3,28.1,271,3.64,2
1233,2021-04-03,15.7,0.0,16.5,283,3.71,2
1234,2021-04-04,14.2,4.7,18.1,355,2.69,2
1235,2021-04-05,13.5,3.4,13.0,335,2.41,2
1236,2021-04-06,14.8,0.0,11.5,268,4.21,2
1237,2021-04-07,13.8,0.0,36.2,63,2.88,2
1238,2021-04-08,13.0,0.2,22.7,69,3.14,2
1239,2021-04-09,16.9,0.4,16.1,65,4.18,2
1240,2021-04-10,18.4,1.8,31.8,165,3.62,2
1241,2021-04-11,15.8,0.0,17.5,294,2.98,2
1242,2021-04-12,14.6,1.0,23.2,22,2.79,2
1243,2021-04-13,14.5,0.3,23.3,60,3.5,2
1244,2021-04-14,14.2,2.7,21.3,60,1.45,2
1245,2021-04-15,14.2,14.5,38.2,59,1.68,2
1246,2021-04-16,12.9,16.4,30.7,45,1.52,2
1247,2021-04-17,11.4,6.6,9.7,325,2.75,2
1248,2021-04-18,11.5,0.4,13.8,61,3.48,2
1249,2021-04-19,12.9,0.0,10.4,71,3.86,2
1250,2021-04-20,15.4,0.0,11.4,329,4.21,2
1251,2021-04-21,16.0,0.0,17.0,278,3.46,2
1252,2021-04-22,15.4,2.2,11.5,304,2.02,2
1253,2021-04-23,14.9,0.9,18.6,48,3.24,2
1254,2021-04-24,15.7,0.0,21.9,55,3.7,2
1255,2021-04-25,23.1,0.0,28.4,115,6.21,2
1256,2021-04-26,18.3,0.0,27.8,286,3.95,2
1257,2021-04-27,17.6,0.6,19.7,266,3.56,2
1258,2021-04-28,17.2,0.3,20.2,282,4.14,2
1259,2021-04-29,17.7,0.8,20.5,282,4.47,2
1260,2021-04-30,16.7,0.4,14.1,341,3.56,2
1261,2021-05-01,16.6,0.4,31.8,266,3.78,2
1262,2021-05-02,16.1,1.6,18.8,56,3.72,2
1263,2021-05-03,16.8,1.6,29.1,58,3.06,2
1264,2021-05-04,17.1,3.7,16.4,21,2.48,2
1265,2021-05-05,17.2,0.8,15.5,40,3.02,2
1266,2021-05-06,16.6,0.1,16.2,42,2.75,2
1267,2021-05-07,18.7,0.0,11.0,335,5.07,2
1268,2021-05-08,21.1,0.0,20.9,60,5.67,2
1269,2021-05-09,25.7,0.0,26.9,193,7.33,2
1270,2021-05-10,19.5,2.5,26.4,293,4.17,2
1271,2021-05-11,17.7,0.5,30.4,267,5.01,2
1272,2021-05-12,16.9,0.0,17.1,281,5.02,2
1273,2021-05-13,18.5,0.0,22.2,277,5.25,2
1274,2021-05-14,18.3,0.0,28.4,308,4.88,2
1275,2021-05-15,19.9,0.0,12.4,23,5.32,2
1276,2021-05-16,23.1,0.0,15.9,280,6.38,2
1277,2021-05-17,20.4,0.0,21.2,36,4.94,2
1278,2021-05-18,19.1,0.0,15.5,43,4.54,2
1279,2021-05-19,18.9,0.0,21.4,44,4.55,2
1280,2021-05-20,18.2,0.0,26.6,62,4.81,2
1281,2021-05-21,20.4,0.0,12.3,19,5.37,2
1282,2021-05-22,20.8,0.0,14.8,17,5.16,2
1283,2021-05-23,19.6,1.5,23.1,33,3.66,2
1284,2021-05-24,18.7,1.2,24.5,282,4.66,2
1285,2021-05-25,17.9,0.1,28.5,57,4.25,2
1286,2021-05-26,18.8,0.7,24.2,56,3.81,2
1287,2021-05-27,19.0,0.5,26.1,55,3.36,2
1288,2021-05-28,18.8,0.0,22.0,318,2.72,2
1289,2021-05-29,18.7,0.0,14.1,29,4.37,2
1290,2021-05-30,18.8,0.0,18.2,45,4.39,2
1291,2021-05-31,21.7,0.0,13.8,8,3.61,2
1292,2021-06-01,24.3,0.0,17.4,317,4.12,2
1293,2021-06-02,20.9,0.0,16.8,9,5.08,2
1294,2021-06-03,20.7,0.0,19.8,42,4.37,2
1295,2021-06-04,21.0,3.3,24.8,270,3.04,2
1296,2021-06-05,20.9,2.1,23.1,33,3.55,2
1297,2021-06-06,20.2,6.6,14.3,355,3.02,2
1298,2021-06-07,19.8,0.0,17.9,47,4.71,2
1299,2021-06-08,20.9,0.0,21.1,40,5.05,2
1300,2021-06-09,21.7,0.0,18.1,39,5.7,2
1301,2021-06-10,22.6,0.0,24.9,48,6.31,2
1302,2021-06-11,22.8,0.0,26.3,50,6.35,2
1303,2021-06-12,22.3,0.0,27.2,52,5.75,2
1304,2021-06-13,21.5,0.0,20.2,43,4.94,2
1305,2021-06-14,22.9,0.0,21.7,40,6.04,2
1306,2021-06-15,24.6,0.0,29.0,50,6.55,2
1307,2021-06-16,23.3,0.0,20.3,303,5.68,2
1308,2021-06-17,22.8,0.0,30.3,295,4.71,2
1309,2021-06-18,22.1,0.0,17.9,26,4.72,2
1310,2021-06-19,22.5,0.0,23.1,292,4.63,2
1311,2021-06-20,22.4,0.0,22.1,269,4.78,2
1312,2021-06-21,22.4,0.0,14.5,317,5.56,2
1313,2021-06-22,22.0,0.0,17.2,296,5.37,2
1314,2021-06-23,21.6,0.0,15.5,317,4.98,2
1315,2021-06-24,21.8,0.0,25.4,51,4.82,2
1316,2021-06-25,22.6,0.1,26.9,54,4.46,2
1317,2021-06-26,21.9,0.2,19.3,40,3.81,2
1318,2021-06-27,22.1,0.0,13.4,5,5.04,2
1319,2021-06-28,23.1,0.0,16.3,357,5.17,2
1320,2021-06-29,23.0,0.0,15.7,355,5.3,2
1321,2021-06-30,22.8,0.3,21.2,51,4.7,2
1322,2021-07-01,22.4,0.0,18.0,35,5.16,2
1323,2021-07-02,23.3,0.0,18.2,301,5.17,2
1324,2021-07-03,24.4,0.0,11.6,3,5.48,2
1325,2021-07-04,25.8,0.0,21.8,285,6.39,2
1326,2021-07-05,24.8,0.0,14.2,32,5.97,2
1327,2021-07-06,27.2,0.0,17.9,280,6.72,2
1328,2021-07-07,25.4,0.0,18.6,308,4.82,2
1329,2021-07-08,24.0,0.7,23.4,39,3.46,2
1330,2021-07-09,24.2,0.4,28.1,57,4.75,2
1331,2021-07-10,24.0,0.0,19.1,47,5.09,2
1332,2021-07-11,26.3,0.0,13.2,20,6.13,2
1333,2021-07-12,28.3,0.0,24.4,268,6.02,2
1334,2021-07-13,24.0,1.5,35.3,356,4.51,2
1335,2021-07-14,22.4,0.0,19.6,45,5.42,2
1336,2021-07-15,22.9,0.0,27.3,56,4.55,2
1337,2021-07-16,22.9,0.0,21.6,57,5.01,2
1338,2021-07-17,23.8,0.0,22.3,49,6.06,2
1339,2021-07-18,24.0,0.0,19.7,41,5.66,2
1340,2021-07-19,23.7,0.0,17.8,35,5.36,2
1341,2021-07-20,23.7,0.0,17.3,44,5.32,2
1342,2021-07-21,26.2,0.0,20.9,41,6.7,2
1343,2021-07-22,26.8,0.0,19.1,37,6.78,2
1344,2021-07-23,27.1,0.0,13.7,303,6.32,2
1345,2021-07-24,30.0,0.0,22.6,287,7.03,2
1346,2021-07-25,26.8,0.0,17.7,277,4.48,2
1347,2021-07-26,25.5,0.0,20.8,295,4.12,2
1348,2021-07-27,24.9,0.0,16.6,23,4.99,2
1349,2021-07-28,25.0,0.0,18.4,46,4.56,2
1350,2021-07-29,25.6,0.0,16.4,54,4.51,2
1351,2021-07-30,27.1,0.0,14.9,3,5.18,2
1352,2021-07-31,28.2,0.0,20.0,293,5.06,2
1353,2021-08-01,25.4,0.1,26.8,315,4.65,2
1354,2021-08-02,24.8,0.0,26.4,54,4.31,2
1355,2021-08-03,25.0,0.7,20.4,44,2.83,2
1356,2021-08-04,24.9,0.4,15.8,333,4.58,2
1357,2021-08-05,25.1,0.0,16.5,43,5.25,2
1358,2021-08-06,26.2,0.0,14.6,334,5.98,2
1359,2021-08-07,27.4,0.0,19.5,288,6.15,2
1360,2021-08-08,25.7,0.0,15.6,16,4.69,2
1361,2021-08-09,25.6,0.0,19.1,60,4.65,2
1362,2021-08-10,26.7,0.0,23.4,340,4.05,2
1363,2021-08-11,28.3,0.0,19.0,13,6.19,2
1364,2021-08-12,30.9,0.0,15.3,317,6.83,2
1365,2021-08-13,28.7,0.0,16.1,32,6.28,2
1366,2021-08-14,26.9,0.0,16.1,35,5.43,2
1367,2021-08-15,28.9,0.0,17.9,356,6.07,2
1368,2021-08-16,27.9,0.0,21.1,12,5.7,2
1369,2021-08-17,26.1,0.3,27.6,56,4.68,2
1370,2021-08-18,25.2,0.1,25.8,62,5.11,2
1371,2021-08-19,25.1,0.0,20.3,51,4.61,2
1372,2021-08-20,25.2,0.0,21.1,54,4.37,2
1373,2021-08-21,25.5,0.0,19.6,41,5.26,2
1374,2021-08-22,27.0,0.0,16.2,35,5.83,2
1375,2021-08-23,26.2,0.0,22.9,42,5.14,2
1376,2021-08-24,25.1,0.0,22.6,54,3.89,2
1377,2021-08-25,24.9,0.1,20.2,44,3.66,2
1378,2021-08-26,24.8,0.4,18.2,50,4.13,2
1379,2021-08-27,24.8,0.0,14.7,14,4.98,2
1380,2021-08-28,26.1,0.0,22.0,276,5.43,2
1381,2021-08-29,24.8,0.0,15.8,345,4.89,2
1382,2021-08-30,24.8,0.0,14.8,358,4.68,2
1383,2021-08-31,25.2,0.1,21.6,47,3.81,2
1384,2021-09-01,28.7,0.0,27.5,275,6.14,2
1385,2021-09-02,26.8,0.0,20.8,286,4.74,2
1386,2021-09-03,24.7,6.0,17.9,29,3.46,2
1387,2021-09-04,24.0,0.0,16.5,42,4.37,2
1388,2021-09-05,24.4,0.0,21.8,54,4.45,2
1389,2021-09-06,24.2,0.0,19.5,51,4.34,2
1390,2021-09-07,25.9,0.0,22.4,52,5.64,2
1391,2021-09-08,26.7,0.0,20.6,272,5.09,2
1392,2021-09-09,25.2,0.0,27.9,273,5.25,2
1393,2021-09-10,25.1,0.0,21.7,278,5.0,2
1394,2021-09-11,24.3,0.0,17.7,46,4.33,2
1395,2021-09-12,24.9,0.0,19.6,47,4.88,2
1396,2021-09-13,25.2,0.0,18.9,48,4.36,2
1397,2021-09-14,31.6,0.0,33.4,146,7.53,2
1398,2021-09-15,27.8,0.0,22.7,42,5.18,2
1399,2021-09-16,24.7,2.1,23.5,36,3.39,2
1400,2021-09-17,24.1,1.2,18.5,42,2.68,2
1401,2021-09-18,23.4,0.4,16.0,14,3.28,2
1402,2021-09-19,23.4,0.0,14.8,27,3.91,2
1403,2021-09-20,23.7,1.2,22.6,55,3.36,2
1404,2021-09-21,22.9,4.3,21.5,52,2.29,2
1405,2021-09-22,23.2,6.8,19.9,61,3.74,2
1406,2021-09-23,26.0,0.0,21.4,43,4.17,2
1407,2021-09-24,25.7,0.0,15.4,317,4.31,2
1408,2021-09-25,24.2,0.0,12.3,283,3.16,2
1409,2021-09-26,23.8,0.0,15.3,298,2.8,2
1410,2021-09-27,22.7,0.0,13.0,357,3.46,2
1411,2021-09-28,22.0,0.0,16.1,56,3.73,2
1412,2021-09-29,21.9,0.0,14.0,44,3.62,2
1413,2021-09-30,21.9,0.0,25.7,64,3.89,2
1414,2021-10-01,21.8,0.0,19.9,52,3.55,2
1415,2021-10-02,22.1,0.0,15.4,58,3.62,2
1416,2021-10-03,22.4,0.0,16.6,287,3.91,2
1417,2021-10-04,21.7,0.0,30.0,262,4.34,2
1418,2021-10-05,20.0,0.0,15.0,269,4.11,2
1419,2021-10-06,20.3,0.0,14.1,41,3.41,2
1420,2021-10-07,20.4,0.3,14.3,65,3.49,2
1421,2021-10-08,19.5,0.0,21.2,74,3.91,2
1422,2021-10-09,19.3,0.1,19.2,62,3.37,2
1423,2021-10-10,19.5,0.2,19.0,75,3.39,2
1424,2021-10-11,20.0,0.0,25.8,66,4.08,2
1425,2021-10-12,19.1,0.0,16.2,71,2.94,2
1426,2021-10-13,18.4,0.9,17.2,56,3.1,2
1427,2021-10-14,18.7,0.8,21.0,47,3.1,2
1428,2021-10-15,17.9,0.0,16.7,84,3.21,2
1429,2021-10-16,18.4,0.0,11.3,299,3.11,2
1430,2021-10-17,20.3,0.0,11.5,54,1.89,2
1431,2021-10-18,19.8,0.0,22.5,59,3.25,2
1432,2021-10-19,18.5,0.0,21.5,59,3.55,2
1433,2021-10-20,20.8,0.0,15.3,120,3.84,2
1434,2021-10-21,21.3,0.0,14.8,247,3.88,2
1435,2021-10-22,18.5,0.0,18.9,31,2.84,2
1436,2021-10-23,17.5,13.8,17.1,352,1.82,2
1437,2021-10-24,17.2,1.1,13.8,267,2.52,2
1438,2021-10-25,17.1,0.6,11.8,307,2.33,2
1439,2021-10-26,17.7,0.0,21.3,68,2.32,2
1440,2021-10-27,18.1,0.0,18.6,71,2.88,2
1441,2021-10-28,16.4,0.0,14.1,71,2.33,2
1442,2021-10-29,16.9,0.0,11.2,276,2.51,2
1443,2021-10-30,20.1,0.0,18.0,260,3.19,2
1444,2021-10-31,22.9,0.0,29.6,258,4.96,2
1445,2021-11-01,23.0,0.0,36.5,257,4.37,2
1446,2021-11-02,20.0,3.6,21.3,267,2.13,2
1447,2021-11-03,17.3,29.6,32.4,254,1.18,2
1448,2021-11-04,14.2,4.0,14.5,252,1.87,2
1449,2021-11-05,11.8,9.3,24.1,262,1.45,2
1450,2021-11-06,11.2,31.6,27.3,227,1.18,2
1451,2021-11-07,13.5,27.8,35.8,315,1.2,2
1452,2021-11-08,12.7,3.7,20.3,242,1.29,2
1453,2021-11-09,12.4,21.8,25.3,254,0.57,2
1454,2021-11-10,13.7,11.1,34.3,243,1.27,2
1455,2021-11-11,14.6,2.1,16.8,246,1.96,2
1456,2021-11-12,14.2,7.5,32.3,243,1.7,2
1457,2021-11-13,14.6,8.0,19.3,255,1.28,2
1458,2021-11-14,14.2,2.1,12.5,248,1.17,2
1459,2021-11-15,12.7,26.7,21.8,267,0.94,2
