id_reg_nat,time,temperature_2m_mean (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),wind_direction_10m_dominant (°),et0_fao_evapotranspiration (mm),id_area
1827,2022-11-18,18.5,12.7,27.5,255,2.2,2
1828,2022-11-19,12.5,7.2,34.2,256,1.83,2
1829,2022-11-20,13.3,1.1,23.9,254,2.23,2
1830,2022-11-21,17.2,0.2,29.5,238,3.96,2
1831,2022-11-22,16.4,2.6,41.0,269,3.4,2
1832,2022-11-23,18.1,0.0,28.9,250,3.17,2
1833,2022-11-24,17.7,0.0,16.1,264,2.11,2
1834,2022-11-25,15.8,1.7,22.9,277,1.67,2
1835,2022-11-26,14.4,0.1,17.9,313,1.82,2
1836,2022-11-27,12.1,0.0,10.2,165,1.75,2
1837,2022-11-28,12.1,1.4,33.0,278,2.39,2
1838,2022-11-29,14.0,1.1,20.1,298,1.99,2
1839,2022-11-30,12.4,2.7,8.1,185,1.38,2
1840,2022-12-01,12.8,0.0,7.4,94,1.42,2
1841,2022-12-02,13.3,0.0,13.4,27,1.49,2
1842,2022-12-03,11.9,0.2,15.1,242,1.45,2
1843,2022-12-04,14.0,0.0,11.1,196,1.98,2
1844,2022-12-05,17.5,0.0,21.5,177,3.41,2
1845,2022-12-06,15.9,4.2,19.5,246,1.72,2
1846,2022-12-07,14.6,0.9,18.1,263,1.4,2
1847,2022-12-08,15.5,0.0,11.5,220,1.82,2
1848,2022-12-09,18.6,0.4,20.9,223,2.34,2
1849,2022-12-10,15.7,2.6,33.6,259,1.92,2
1850,2022-12-11,15.7,3.9,19.5,240,1.26,2
1851,2022-12-12,18.1,1.3,22.6,259,2.25,2
1852,2022-12-13,21.5,0.0,29.0,244,3.97,2
1853,2022-12-14,20.4,7.8,25.6,250,2.93,2
1854,2022-12-15,18.0,0.4,23.8,243,2.55,2
1855,2022-12-16,14.6,0.0,22.4,243,2.16,2
1856,2022-12-17,14.0,3.1,15.6,253,1.55,2
1857,2022-12-18,13.2,0.0,10.0,95,1.41,2
1858,2022-12-19,14.1,0.0,10.6,157,1.76,2
1859,2022-12-20,13.9,0.0,10.1,212,1.77,2
1860,2022-12-21,14.4,0.9,23.8,261,1.9,2
1861,2022-12-22,14.3,0.0,20.0,254,1.6,2
1862,2022-12-23,14.4,0.0,13.1,251,1.78,2
1863,2022-12-24,15.6,0.0,11.0,260,1.84,2
1864,2022-12-25,15.2,0.0,12.7,227,2.03,2
1865,2022-12-26,16.1,0.0,12.7,237,2.29,2
1866,2022-12-27,14.1,0.0,7.2,338,1.61,2
1867,2022-12-28,14.3,0.0,8.9,304,1.75,2
1868,2022-12-29,12.5,0.0,17.3,257,1.69,2
1869,2022-12-30,13.4,0.0,14.8,246,2.06,2
1870,2022-12-31,13.8,0.0,12.1,194,2.09,2
1871,2023-01-01,14.8,0.0,11.1,221,2.37,2
1872,2023-01-02,14.1,0.0,11.8,255,2.09,2
1873,2023-01-03,12.3,0.0,9.6,273,1.58,2
1874,2023-01-04,11.9,0.8,11.6,313,1.29,2
1875,2023-01-05,11.2,0.2,10.5,63,1.29,2
1876,2023-01-06,10.8,0.0,10.9,282,1.54,2
1877,2023-01-07,10.1,0.0,10.7,258,1.67,2
1878,2023-01-08,13.4,0.0,23.3,241,2.97,2
1879,2023-01-09,17.7,3.7,29.9,262,3.09,2
1880,2023-01-10,14.6,1.9,14.7,267,1.6,2
1881,2023-01-11,13.5,0.3,15.8,259,1.71,2
1882,2023-01-12,13.5,2.3,14.8,45,1.41,2
1883,2023-01-13,12.1,0.2,14.1,268,1.35,2
1884,2023-01-14,12.1,0.0,9.5,246,1.4,2
1885,2023-01-15,11.5,0.0,20.5,256,2.03,2
1886,2023-01-16,14.1,0.8,34.6,251,2.46,2
1887,2023-01-17,15.7,1.4,44.9,244,3.79,2
1888,2023-01-18,9.5,18.6,36.6,261,1.63,2
1889,2023-01-19,8.6,12.2,30.1,251,2.14,2
1890,2023-01-20,10.8,3.2,27.9,253,1.63,2
1891,2023-01-21,8.3,4.3,17.3,305,1.1,2
1892,2023-01-22,5.6,8.4,13.6,252,0.76,2
1893,2023-01-23,5.5,6.4,15.1,237,1.2,2
1894,2023-01-24,6.3,2.5,11.8,252,1.17,2
1895,2023-01-25,7.9,10.4,16.9,277,0.88,2
1896,2023-01-26,7.6,8.4,16.9,272,0.94,2
1897,2023-01-27,6.9,5.0,18.9,253,1.04,2
1898,2023-01-28,7.1,10.7,10.2,256,1.03,2
1899,2023-01-29,6.9,6.1,13.3,261,0.79,2
1900,2023-01-30,7.8,0.8,12.4,254,1.3,2
1901,2023-01-31,8.0,0.0,9.3,251,1.78,2
1902,2023-02-01,8.0,0.0,13.8,109,1.77,2
1903,2023-02-02,8.8,0.0,15.7,56,1.73,2
1904,2023-02-03,10.3,3.7,7.4,12,0.92,2
1905,2023-02-04,10.4,0.2,14.5,262,1.77,2
1906,2023-02-05,10.5,0.4,13.3,292,1.73,2
1907,2023-02-06,10.8,5.2,19.8,72,1.09,2
1908,2023-02-07,10.4,0.0,14.1,45,1.76,2
1909,2023-02-08,10.1,2.4,11.6,46,1.55,2
1910,2023-02-09,9.2,10.6,28.7,43,1.24,2
1911,2023-02-10,8.4,2.3,16.2,65,1.56,2
1912,2023-02-11,8.0,0.0,21.7,81,2.02,2
1913,2023-02-12,9.6,0.0,14.5,63,1.99,2
1914,2023-02-13,9.4,0.0,17.7,65,2.14,2
1915,2023-02-14,10.5,0.0,16.1,71,2.39,2
1916,2023-02-15,11.5,0.0,11.3,86,1.89,2
1917,2023-02-16,11.4,0.0,13.4,91,2.47,2
1918,2023-02-17,11.6,0.0,18.3,45,1.95,2
1919,2023-02-18,12.0,0.0,13.6,47,2.19,2
1920,2023-02-19,12.4,0.0,9.4,10,2.51,2
1921,2023-02-20,13.0,0.0,9.7,29,2.53,2
1922,2023-02-21,15.1,0.0,11.7,271,3.17,2
1923,2023-02-22,13.2,0.0,16.5,277,2.35,2
1924,2023-02-23,12.9,0.0,10.5,33,2.31,2
1925,2023-02-24,13.4,3.6,18.1,32,1.71,2
1926,2023-02-25,11.2,8.7,32.6,267,1.99,2
1927,2023-02-26,9.1,0.6,28.0,245,1.95,2
1928,2023-02-27,8.9,0.5,31.0,260,1.9,2
1929,2023-02-28,7.8,5.2,34.2,262,2.06,2
1930,2023-03-01,8.5,13.6,13.3,252,1.76,2
1931,2023-03-02,8.5,12.1,36.0,263,2.17,2
1932,2023-03-03,9.4,3.3,23.8,267,2.15,2
1933,2023-03-04,9.2,1.0,9.2,276,2.18,2
1934,2023-03-05,9.7,0.0,8.9,98,2.71,2
1935,2023-03-06,12.1,0.4,28.4,260,2.27,2
1936,2023-03-07,13.9,0.1,25.6,252,2.18,2
1937,2023-03-08,15.9,0.0,16.4,256,3.07,2
1938,2023-03-09,16.8,0.0,23.6,263,3.4,2
1939,2023-03-10,16.4,0.0,30.3,265,3.31,2
1940,2023-03-11,16.4,0.0,24.1,264,3.91,2
1941,2023-03-12,16.6,0.0,16.6,270,3.42,2
1942,2023-03-13,17.5,0.0,18.8,315,3.46,2
1943,2023-03-14,15.5,0.0,22.5,275,3.49,2
1944,2023-03-15,12.9,0.0,11.3,3,3.35,2
1945,2023-03-16,13.7,0.0,19.6,46,3.24,2
1946,2023-03-17,15.5,0.0,22.9,274,3.19,2
1947,2023-03-18,13.0,7.1,11.2,225,0.89,2
1948,2023-03-19,13.7,2.1,9.5,14,1.43,2
1949,2023-03-20,13.0,2.2,18.2,44,2.28,2
1950,2023-03-21,12.0,0.0,14.8,51,2.73,2
1951,2023-03-22,12.2,0.0,11.7,52,3.19,2
1952,2023-03-23,15.4,0.0,11.5,34,3.65,2
1953,2023-03-24,15.8,0.0,14.8,266,4.0,2
1954,2023-03-25,16.1,0.0,9.3,318,3.72,2
1955,2023-03-26,16.5,0.0,17.5,264,3.97,2
1956,2023-03-27,15.2,0.0,14.5,342,3.44,2
1957,2023-03-28,13.3,0.0,23.7,59,3.25,2
1958,2023-03-29,14.8,0.0,10.4,32,3.6,2
1959,2023-03-30,16.0,0.0,14.7,267,3.74,2
1960,2023-03-31,17.9,0.0,19.3,267,4.75,2
1961,2023-04-01,17.4,0.0,25.5,276,4.08,2
1962,2023-04-02,14.1,7.2,25.0,306,3.47,2
1963,2023-04-03,12.6,0.2,12.5,28,3.29,2
1964,2023-04-04,12.5,0.0,19.0,63,3.28,2
1965,2023-04-05,12.7,0.0,24.8,73,4.03,2
1966,2023-04-06,12.2,0.0,29.4,63,4.06,2
1967,2023-04-07,13.0,0.0,23.3,59,3.67,2
1968,2023-04-08,14.5,0.0,10.2,16,4.08,2
1969,2023-04-09,14.4,0.0,14.3,40,3.74,2
1970,2023-04-10,15.4,0.0,13.0,17,4.05,2
1971,2023-04-11,16.9,0.0,12.6,23,4.29,2
1972,2023-04-12,18.7,0.0,22.6,272,5.31,2
1973,2023-04-13,16.1,1.6,25.2,304,3.47,2
1974,2023-04-14,15.6,0.0,20.3,266,4.2,2
1975,2023-04-15,16.7,0.0,14.8,295,4.59,2
1976,2023-04-16,14.9,0.0,21.4,62,4.01,2
1977,2023-04-17,14.3,0.0,24.6,72,4.41,2
1978,2023-04-18,14.7,0.0,22.3,59,3.93,2
1979,2023-04-19,15.6,0.3,25.2,57,2.88,2
1980,2023-04-20,15.9,0.4,16.3,46,3.26,2
1981,2023-04-21,14.9,0.0,19.4,44,3.75,2
1982,2023-04-22,16.9,0.0,20.1,272,4.05,2
1983,2023-04-23,17.6,0.0,12.9,340,4.46,2
1984,2023-04-24,18.1,0.0,15.5,17,4.47,2
1985,2023-04-25,19.7,0.0,12.6,349,4.82,2
1986,2023-04-26,19.6,0.0,13.9,27,4.83,2
1987,2023-04-27,19.4,0.0,16.8,30,5.01,2
1988,2023-04-28,22.0,0.0,16.6,22,5.65,2
1989,2023-04-29,23.0,0.0,18.8,268,4.49,2
1990,2023-04-30,19.8,0.0,20.2,333,4.38,2
1991,2023-05-01,18.6,0.0,20.1,55,4.19,2
1992,2023-05-02,17.9,0.0,14.0,34,4.78,2
1993,2023-05-03,17.4,0.0,24.9,55,4.56,2
1994,2023-05-04,18.8,0.0,14.0,3,4.72,2
1995,2023-05-05,18.3,0.0,16.3,36,4.38,2
1996,2023-05-06,20.5,0.0,21.2,297,4.97,2
1997,2023-05-07,18.6,1.3,24.4,285,2.22,2
1998,2023-05-08,18.3,0.0,14.5,357,4.33,2
1999,2023-05-09,18.6,0.0,14.7,27,4.76,2
2000,2023-05-10,18.9,0.0,24.3,50,4.25,2
2001,2023-05-11,18.2,4.0,25.3,55,3.6,2
2002,2023-05-12,18.2,0.0,19.8,51,4.1,2
2003,2023-05-13,15.8,18.4,15.3,38,1.32,2
2004,2023-05-14,15.0,9.0,12.3,299,3.2,2
2005,2023-05-15,16.3,7.5,18.2,275,3.67,2
2006,2023-05-16,16.8,1.2,19.9,286,4.29,2
2007,2023-05-17,16.2,2.2,30.0,62,3.17,2
2008,2023-05-18,16.5,1.1,21.6,45,3.71,2
2009,2023-05-19,15.8,5.2,18.3,9,2.64,2
2010,2023-05-20,15.1,6.6,20.1,296,2.81,2
2011,2023-05-21,16.1,0.0,22.1,60,4.58,2
2012,2023-05-22,17.9,0.5,26.8,55,3.67,2
2013,2023-05-23,18.4,8.6,17.8,347,2.48,2
2014,2023-05-24,17.7,5.6,22.2,279,3.46,2
2015,2023-05-25,17.0,9.2,18.4,285,2.54,2
2016,2023-05-26,18.3,0.0,20.1,53,4.26,2
2017,2023-05-27,21.5,0.7,13.5,42,3.72,2
2018,2023-05-28,18.7,14.2,11.7,18,2.31,2
2019,2023-05-29,18.0,2.1,19.3,283,3.58,2
2020,2023-05-30,17.3,3.1,14.5,273,2.86,2
2021,2023-05-31,18.1,8.5,13.3,275,3.51,2
2022,2023-06-01,18.3,0.0,15.5,52,4.51,2
2023,2023-06-02,19.4,0.0,18.3,42,3.29,2
2024,2023-06-03,17.5,36.2,15.6,106,1.48,2
2025,2023-06-04,19.0,0.0,17.1,33,4.32,2
2026,2023-06-05,19.2,0.1,15.5,49,4.1,2
2027,2023-06-06,19.1,0.0,20.4,55,4.3,2
2028,2023-06-07,20.1,0.0,20.6,43,2.0,2
2029,2023-06-08,21.5,0.0,20.4,41,4.45,2
2030,2023-06-09,21.5,5.5,23.4,275,3.7,2
2031,2023-06-10,21.6,0.0,16.3,296,5.25,2
2032,2023-06-11,21.5,0.0,19.4,322,4.84,2
2033,2023-06-12,21.8,2.3,15.8,36,4.8,2
2034,2023-06-13,22.5,1.4,21.5,275,5.03,2
2035,2023-06-14,21.4,1.4,23.4,278,4.43,2
2036,2023-06-15,21.6,0.0,13.4,19,5.12,2
2037,2023-06-16,22.4,0.0,20.1,45,5.66,2
2038,2023-06-17,22.7,0.0,20.1,43,5.66,2
2039,2023-06-18,24.3,0.0,25.9,25,5.51,2
2040,2023-06-19,27.8,0.0,36.6,223,8.36,2
2041,2023-06-20,22.6,0.1,19.5,292,4.09,2
2042,2023-06-21,23.0,0.0,18.1,295,4.8,2
2043,2023-06-22,23.5,0.0,14.8,325,5.22,2
2044,2023-06-23,22.8,0.0,23.2,53,4.53,2
2045,2023-06-24,23.1,0.0,24.2,49,5.29,2
2046,2023-06-25,22.3,0.0,17.2,33,5.38,2
2047,2023-06-26,22.4,0.0,16.6,42,5.19,2
2048,2023-06-27,23.8,0.0,19.2,43,5.65,2
2049,2023-06-28,24.8,0.0,16.9,36,5.87,2
2050,2023-06-29,24.2,0.0,11.5,332,5.5,2
2051,2023-06-30,24.2,0.0,16.3,327,5.31,2
2052,2023-07-01,23.7,0.0,20.0,50,4.9,2
2053,2023-07-02,23.3,0.0,20.4,44,5.2,2
2054,2023-07-03,23.8,0.0,18.6,41,5.35,2
2055,2023-07-04,24.9,0.0,14.2,344,5.67,2
2056,2023-07-05,24.1,0.0,14.3,26,5.38,2
2057,2023-07-06,25.2,0.0,15.6,8,4.89,2
2058,2023-07-07,25.6,0.0,18.5,274,4.55,2
2059,2023-07-08,26.1,0.0,16.1,302,5.32,2
2060,2023-07-09,25.4,0.0,14.0,18,5.04,2
2061,2023-07-10,34.7,0.0,24.6,189,9.09,2
2062,2023-07-11,37.7,0.0,19.8,191,9.03,2
2063,2023-07-12,30.7,0.0,17.2,333,6.85,2
2064,2023-07-13,27.3,0.0,17.3,37,5.77,2
2065,2023-07-14,26.4,0.0,18.4,54,5.3,2
2066,2023-07-15,26.9,0.0,18.2,288,5.49,2
2067,2023-07-16,26.9,0.0,18.1,47,5.44,2
2068,2023-07-17,32.4,0.0,20.8,29,7.35,2
2069,2023-07-18,33.3,0.0,22.5,342,7.87,2
2070,2023-07-19,30.6,0.0,18.0,277,7.4,2
2071,2023-07-20,29.7,0.0,13.5,343,6.54,2
2072,2023-07-21,29.8,0.0,20.1,279,6.73,2
2073,2023-07-22,28.6,0.0,17.4,21,5.7,2
2074,2023-07-23,33.5,0.0,18.7,265,7.39,2
2075,2023-07-24,32.4,0.0,27.8,251,8.42,2
2076,2023-07-25,28.9,0.0,24.8,294,6.59,2
2077,2023-07-26,27.2,0.0,17.6,44,5.53,2
2078,2023-07-27,27.2,0.0,25.5,49,5.75,2
2079,2023-07-28,27.0,0.0,16.7,341,4.04,2
2080,2023-07-29,27.0,0.0,13.0,9,4.99,2
2081,2023-07-30,26.6,0.0,15.2,29,4.69,2
2082,2023-07-31,26.6,0.0,16.2,41,5.27,2
2083,2023-08-01,26.7,0.0,15.5,321,5.57,2
2084,2023-08-02,27.2,0.0,15.9,9,5.74,2
2085,2023-08-03,27.7,0.0,19.9,284,6.15,2
2086,2023-08-04,24.8,1.9,29.1,5,3.8,2
2087,2023-08-05,24.1,0.0,14.1,12,5.33,2
2088,2023-08-06,24.4,0.0,19.2,60,5.58,2
2089,2023-08-07,25.2,0.0,29.7,60,5.52,2
2090,2023-08-08,25.3,0.0,21.3,54,5.53,2
2091,2023-08-09,24.8,0.0,17.4,43,5.14,2
2092,2023-08-10,26.6,0.0,14.6,356,5.59,2
2093,2023-08-11,25.8,0.0,16.5,34,5.16,2
2094,2023-08-12,25.0,0.0,16.3,46,4.93,2
2095,2023-08-13,24.9,0.0,18.6,51,4.96,2
2096,2023-08-14,25.8,0.0,16.5,14,5.36,2
2097,2023-08-15,26.2,0.0,12.3,2,5.36,2
2098,2023-08-16,27.9,0.0,17.2,291,5.63,2
2099,2023-08-17,26.5,0.0,13.7,285,5.21,2
2100,2023-08-18,26.2,0.0,12.6,24,5.45,2
2101,2023-08-19,25.4,0.0,15.5,23,5.4,2
2102,2023-08-20,25.1,0.0,16.2,49,4.73,2
2103,2023-08-21,25.4,0.0,20.4,53,4.75,2
2104,2023-08-22,25.8,0.0,22.1,47,5.17,2
2105,2023-08-23,26.3,0.0,19.7,36,5.14,2
2106,2023-08-24,25.1,0.0,16.9,37,4.81,2
2107,2023-08-25,25.4,0.0,13.3,13,4.71,2
2108,2023-08-26,25.9,0.0,14.9,35,5.18,2
2109,2023-08-27,26.4,0.1,47.1,275,4.82,2
2110,2023-08-28,23.6,0.0,21.6,272,5.37,2
2111,2023-08-29,23.7,0.0,16.9,290,5.49,2
2112,2023-08-30,23.4,0.0,16.8,41,4.78,2
2113,2023-08-31,24.0,0.1,19.1,49,4.56,2
2114,2023-09-01,23.9,0.0,16.6,36,4.19,2
2115,2023-09-02,23.6,0.5,21.3,23,2.27,2
2116,2023-09-03,28.8,0.2,28.2,76,6.25,2
2117,2023-09-04,28.7,0.0,21.4,292,5.28,2
2118,2023-09-05,25.1,0.0,19.0,302,4.73,2
2119,2023-09-06,24.1,0.3,16.3,32,3.66,2
2120,2023-09-07,23.2,0.0,17.3,51,4.37,2
2121,2023-09-08,22.7,0.0,18.6,58,4.26,2
2122,2023-09-09,23.0,0.0,20.4,57,4.26,2
2123,2023-09-10,24.1,0.0,17.8,44,4.26,2
2124,2023-09-11,24.8,0.0,24.0,280,4.04,2
2125,2023-09-12,24.2,0.6,19.1,2,2.82,2
2126,2023-09-13,24.8,0.8,14.3,51,2.72,2
2127,2023-09-14,24.8,0.0,26.0,48,4.13,2
2128,2023-09-15,27.8,0.0,22.6,194,4.36,2
2129,2023-09-16,27.3,0.0,17.9,69,5.48,2
2130,2023-09-17,28.8,0.0,28.6,268,5.8,2
2131,2023-09-18,25.3,0.3,16.8,15,3.83,2
2132,2023-09-19,24.3,1.5,19.6,33,2.22,2
2133,2023-09-20,24.0,0.7,15.9,284,3.92,2
2134,2023-09-21,23.4,0.0,19.7,271,4.39,2
2135,2023-09-22,22.4,0.8,29.6,269,4.01,2
2136,2023-09-23,21.8,0.3,17.3,65,4.32,2
2137,2023-09-24,21.5,0.0,21.3,65,4.52,2
2138,2023-09-25,21.8,0.0,23.7,60,4.23,2
2139,2023-09-26,21.0,0.0,18.3,59,4.06,2
2140,2023-09-27,20.7,0.0,17.6,49,3.79,2
2141,2023-09-28,21.1,0.0,17.9,54,3.61,2
2142,2023-09-29,21.5,0.0,17.8,55,3.54,2
2143,2023-09-30,21.1,0.0,15.9,52,3.5,2
2144,2023-10-01,22.6,0.0,20.6,49,4.01,2
2145,2023-10-02,22.6,0.0,18.2,50,3.76,2
2146,2023-10-03,22.7,0.0,13.9,329,3.33,2
2147,2023-10-04,22.7,0.0,18.2,55,3.25,2
2148,2023-10-05,21.8,0.0,14.6,40,3.36,2
2149,2023-10-06,22.8,0.0,15.9,39,3.64,2
2150,2023-10-07,21.6,0.0,19.2,52,3.4,2
2151,2023-10-08,20.7,0.0,17.1,55,3.26,2
2152,2023-10-09,21.0,0.0,17.2,52,3.18,2
2153,2023-10-10,21.1,0.0,14.7,46,3.14,2
2154,2023-10-11,21.3,0.0,13.8,7,3.04,2
2155,2023-10-12,21.8,0.0,11.6,15,3.07,2
2156,2023-10-13,22.5,0.0,12.8,13,3.75,2
2157,2023-10-14,22.1,0.0,20.0,264,4.13,2
2158,2023-10-15,21.7,0.0,14.6,256,3.3,2
2159,2023-10-16,22.2,0.0,12.8,315,3.07,2
2160,2023-10-17,25.0,0.0,13.6,318,3.96,2
2161,2023-10-18,23.3,0.0,25.2,266,4.22,2
2162,2023-10-19,23.2,0.0,19.7,268,3.48,2
2163,2023-10-20,21.3,0.6,34.7,256,4.57,2
2164,2023-10-21,19.3,0.2,22.1,253,3.63,2
2165,2023-10-22,22.9,0.0,27.1,136,5.02,2
2166,2023-10-23,22.5,0.1,24.5,80,3.99,2
2167,2023-10-24,20.0,3.2,21.1,260,2.61,2
2168,2023-10-25,19.7,0.0,33.0,256,3.53,2
2169,2023-10-26,21.1,0.0,23.5,250,3.64,2
2170,2023-10-27,22.1,0.5,31.7,259,3.81,2
2171,2023-10-28,19.7,0.0,12.5,296,2.68,2
2172,2023-10-29,18.3,0.0,12.0,69,2.48,2
2173,2023-10-30,19.1,0.0,14.1,267,1.99,2
2174,2023-10-31,19.6,1.0,20.5,31,2.18,2
2175,2023-11-01,19.2,0.3,23.0,263,2.48,2
2176,2023-11-02,21.5,0.3,36.8,249,4.9,2
2177,2023-11-03,18.0,2.9,38.8,264,3.39,2
2178,2023-11-04,18.8,0.1,27.9,245,3.37,2
2179,2023-11-05,19.0,0.2,32.8,254,2.92,2
2180,2023-11-06,16.6,0.1,17.2,254,2.34,2
2181,2023-11-07,15.9,7.2,15.3,261,2.16,2
2182,2023-11-08,14.6,0.0,8.6,252,2.06,2
2183,2023-11-09,15.6,2.9,20.6,260,2.29,2
2184,2023-11-10,16.4,0.0,30.3,263,2.51,2
2185,2023-11-11,17.7,0.0,23.4,258,2.68,2
2186,2023-11-12,17.7,0.0,23.6,261,2.68,2
2187,2023-11-13,17.5,0.0,11.3,241,2.26,2
2188,2023-11-14,18.0,0.0,12.5,258,2.52,2
2189,2023-11-15,17.5,0.0,10.2,293,2.2,2
2190,2023-11-16,16.8,0.0,12.7,267,2.27,2
2191,2023-11-17,16.5,0.0,10.5,281,2.17,2
2192,2023-11-18,16.3,0.0,14.8,56,1.84,2
2193,2023-11-19,16.5,0.0,8.7,327,2.2,2
