date,city,LWdown_f_tavg,Psurf_f_tavg,Qair_f_tavg,RadT_tavg,Rainf_f_tavg,SnowCover_inst,SnowDepth_inst,Snowf_tavg,SoilMoi00_10cm_tavg,SoilMoi10_40cm_tavg,SoilMoi100_200cm_tavg,SoilMoi40_100cm_tavg,SoilTemp00_10cm_tavg,SoilTemp10_40cm_tavg,SoilTemp10_40cm_tavg,SoilTemp100_200cm_tavg,SoilTemp40_100cm_tavg,SWdown_f_tavg,SWE_inst,Swnet_tavg,Tair_f_tavg,Wind_f_tavg
10-01-01,Algeirs,304.3978005727132,100658.8158203125,0.0064316681411582975,285.8224418640137,2.8783299300509194E-5,0.0,0.0,0.0,0.32674635214110215,0.3230043104539315,0.3532169812669357,0.2911654228965441,286.1320437113444,287.25997886657717,287.25997886657717,289.618638865153,288.3176666259765,105.64814580281575,0.0,91.83126529057822,286.2015252431233,7.730764498313268
10-02-01,Algeirs,306.6444184621175,100202.0953125,0.006644721866662925,286.62749799092614,3.381604929018067E-5,0.0,0.0,0.0,0.33087594968577233,0.32656065163513026,0.3522445544600487,0.3073858294636011,286.5972911834717,286.77743581136065,286.77743581136065,288.10839792887367,287.14259910583496,136.4107163111369,0.0,116.88221063613891,286.83760058085124,8.048011855284372
10-03-01,Algeirs,312.57994982401533,100959.31370442708,0.007004494386880348,287.91150881449386,3.108275839925531E-5,0.0,0.0,0.0,0.33001808561384677,0.3261863429099321,0.3501842241734266,0.3199996435393889,287.9823870340983,288.105979792277,288.105979792277,288.3889596303304,288.1328750610351,185.651956876119,0.0,157.76671441396078,287.5983520507812,5.834781742095947
10-04-01,Algeirs,326.0640370686849,100867.6103515625,0.008351253791867444,290.9527168273925,1.473788240673457E-5,0.0,0.0,0.0,0.3060377935568491,0.2993114743381739,0.3470794276644786,0.29776573019723096,290.7970420837402,290.2593585968017,290.2593585968017,289.5555806477865,289.83354670206705,236.4703383763631,0.0,202.60432605743406,289.68569450378413,4.718770110607148
10-05-01,Algeirs,324.3089975992839,100688.86608072916,0.00814524474941815,293.53623555501304,1.3109835549585114E-5,0.0,0.0,0.0,0.2842858418822289,0.2771626479923725,0.3460336192200581,0.2694487027823925,293.3487915039062,292.6361507415771,292.6361507415771,291.2747790018717,291.9814125061035,282.2936270395915,0.0,243.10592708587646,291.77668774922694,5.33492559393247
10-06-01,Algeirs,346.36532859802253,100602.79378255208,0.010213394676490375,298.4375350952148,2.6704437791143693E-6,0.0,0.0,0.0,0.26258965382973354,0.2519857877244552,0.3449594654142856,0.24833758510649204,298.0899982452393,296.7741985321045,296.7741985321045,293.6369127909342,295.31457239786783,319.06699409484867,0.0,276.13178596496584,295.70656700134276,4.370250270764033
10-07-01,Algeirs,367.7753304799398,100755.28313802084,0.01224453802375744,303.4064107259115,1.4973237050242005E-7,0.0,0.0,0.0,0.2463763553649187,0.2382377880314986,0.34199343870083493,0.23762799451748529,303.0041531880696,301.4451335906982,301.4451335906982,296.6079709370931,299.31035054524733,324.8904546101888,0.0,280.6741443634033,300.36256319681803,4.640223220984142
10-08-01,Algeirs,371.362143834432,100718.60478515623,0.01271346623931701,302.9440312703451,2.434176273406289E-6,0.0,0.0,0.0,0.2483924653381109,0.2333311603715022,0.3401483545700709,0.23332941867411136,302.75764287312825,301.9943192799886,301.9943192799886,298.74438514709476,300.72299702962243,287.5549563090006,0.0,248.329666074117,300.24375597635907,4.615118438005447
10-09-01,Algeirs,357.16296971638997,100744.83229166668,0.011646510493786386,299.3763585408529,4.9804135642261835E-6,0.0,0.0,0.0,0.2546125816802184,0.23202600615719954,0.3396381624042987,0.23198174200952054,299.4476258595784,299.64792696634925,299.64792696634925,298.8547688802084,299.6595540364583,236.99541702270508,0.0,205.251131884257,297.18478991190597,4.586803662776948
10-10-01,Algeirs,334.04541460673016,100585.6986328125,0.008999824776158979,294.8139161427816,3.3508898862540564E-5,0.0,0.0,0.0,0.29794116479655114,0.27595786713063714,0.3452034498254458,0.23660019412636757,294.9875253041585,295.65366414388023,295.65366414388023,297.16646321614587,296.4995755513509,174.22934595743814,0.0,153.86582171122237,293.98286692301434,5.166160130500794
10-11-01,Algeirs,319.73438453674316,100507.69833984374,0.007867385514934237,289.1717811584473,4.459024266907363E-5,0.0,0.0,0.0,0.30781604759395126,0.31645122220118843,0.3469286353637775,0.2878335427492857,289.45518150329593,290.5523667653402,290.5523667653402,293.5143707275391,291.8922472635905,120.22505391438801,0.0,106.6801957766215,289.0591899871826,7.283942111333211
10-12-01,Algeirs,306.02504984537757,100604.49075520833,0.00610958594091547,286.4952465057373,4.529255879788252E-5,0.0,0.0,0.0,0.3324757614483436,0.3259435189267,0.34792659406860665,0.30277763617535436,286.8007932027181,287.9069204966227,287.9069204966227,290.5911529541016,289.10736821492515,91.79706970850629,0.0,81.28256120681763,287.2079135894776,6.99727495710055
11-01-01,Algeirs,305.41868896484374,101139.79332682291,0.006406164836759367,285.39808858235676,2.4743893345657855E-5,0.0,0.0,0.0,0.3301225710660219,0.3259225007146597,0.34474515952169893,0.32065269698699317,285.59865455627437,286.38049176534014,286.38049176534014,288.4983079274495,287.23728243509925,99.30963827768961,0.0,86.3214740117391,285.96557337443033,5.086544330914815
11-02-01,Algeirs,297.65337537129716,101190.91764322917,0.006257369408073524,284.8637550354004,4.353503791207913E-5,0.0,0.0,0.0,0.35018897739549476,0.34339509469767415,0.3480270271499951,0.33963076435029504,285.0189985911051,285.65714098612466,285.65714098612466,287.2321605682373,286.2372451782227,140.0383061091105,0.0,119.96187734603882,285.31994578043617,6.220941046873729
11-03-01,Algeirs,307.50647048950196,100996.98427734374,0.006683128717122599,287.64290695190425,2.2167563906805297E-5,0.0,0.0,0.0,0.33624442629516127,0.33322010474900404,0.3497108257065217,0.3340460229665041,287.5576946258545,287.3296700795492,287.3296700795492,287.45656267801917,287.21395276387534,195.05396633148194,0.0,165.7395528157552,287.2770043690999,6.282068264484406
11-04-01,Algeirs,320.0160814921061,100752.83828124999,0.00849032454037418,292.5134101867676,2.178141330659855E-5,0.0,0.0,0.0,0.30733895661930244,0.298633325472474,0.3466830808669329,0.296663740153114,292.2326592763265,291.22864735921223,291.22864735921223,289.7066051483154,290.4304593404134,266.2464164733887,0.0,228.03688144683835,291.3168136596679,4.921593815088272
11-05-01,Algeirs,341.88909988403327,100859.55488281249,0.009531679920231302,294.62575238545736,3.909872557414928E-5,0.0,0.0,0.0,0.3145734544843435,0.31246862982710205,0.3475896461556355,0.2880318333705266,294.3542116800944,293.32979342142744,293.32979342142744,291.56049486796064,292.44079818725584,266.59961217244467,0.0,229.55938491821286,293.22399724324544,5.354423175255457
11-06-01,Algeirs,352.15890452067055,100853.18932291666,0.011104890052229166,298.83909263610843,4.359898213124325E-6,0.0,0.0,0.0,0.2808690037578344,0.28078529573976996,0.3457268005857865,0.2694584808001916,298.4599686940511,297.0353791554769,297.0353791554769,293.7560773213704,295.4861353556315,315.1966468811035,0.0,272.7948888142904,296.24695676167806,4.211606832345327
11-07-01,Algeirs,374.0502463022867,100557.58479817708,0.012256776370729009,303.40708529154466,8.610116471648628E-7,0.0,0.0,0.0,0.2513932544738054,0.2522003329048554,0.34196452721953396,0.24966106638312338,303.0835559844971,301.77909126281736,301.77909126281736,297.4029107411703,299.9744096120198,324.283113861084,0.0,280.1447926839193,300.2002690633137,4.888087207078934
11-08-01,Algeirs,373.7781030019124,100655.61617838542,0.012294542556628584,303.93055839538573,1.1671523201547034E-6,0.0,0.0,0.0,0.24481315327187378,0.24079120221237343,0.3395835605760416,0.2401103885223468,303.69159876505535,302.75390942891437,302.75390942891437,299.2319590250651,301.34083760579426,292.2668088277181,0.0,252.40047683715818,301.2179574330647,4.53768980105718
11-09-01,Algeirs,360.5301869710286,100865.04104817708,0.012724218847385298,300.0334828694662,5.778242717724424E-6,0.0,0.0,0.0,0.2637768317013979,0.23795253696540988,0.3401370156556368,0.2373821888118982,300.0904707590739,300.2641456604004,300.2641456604004,299.4859179178873,300.26621805826824,239.5927629470825,0.0,207.49894008636474,297.844984181722,4.586361251274744
11-10-01,Algeirs,340.7091543833415,101090.64931640626,0.010082007281016558,295.47963803609207,1.4749001365998993E-5,0.0,0.0,0.0,0.2624188087880611,0.2381154002000888,0.3392792046070099,0.23540541430314382,295.64982706705734,296.25304412841797,296.25304412841797,297.4467427571614,297.0064374287923,179.32320772806804,0.0,158.39005699157715,294.20378125508626,4.446362992127736
11-11-01,Algeirs,328.6745994567871,100868.8361002604,0.008185353522033742,290.4609102884928,6.539811593029298E-5,0.0,0.0,0.0,0.3221951752901077,0.30331323867042864,0.34629088677465913,0.2520144313573838,290.72884534200034,291.72841148376466,291.72841148376466,294.5349965413412,293.0096932729085,113.74163398742675,0.0,100.92684446970621,290.4458001454671,6.502116769552231
11-12-01,Algeirs,306.5219064076741,101748.07652994791,0.006900983854817847,286.6149209340413,2.7822659118707332E-5,0.0,0.0,0.0,0.32946855487922827,0.3289650066445271,0.34660626761615276,0.3153925310820341,286.94142468770343,288.1795049031575,288.1795049031575,291.2042021433512,289.55237604777017,100.09624347686767,0.0,88.69244356155396,286.98315760294594,5.655542576313018
12-01-01,Algeirs,293.9430009206136,101738.77900390625,0.006347335746977479,285.08024609883626,1.4485584946063073E-5,0.0,0.0,0.0,0.3124124474823475,0.3166521375377973,0.3416178744286299,0.32055785184105245,285.35925407409667,286.40019365946455,286.40019365946455,288.71859448750814,287.39748128255206,117.91635513305664,0.0,102.49895852406819,285.51037178039553,5.139153619607289
12-02-01,Algeirs,287.3093728383382,101369.73714192708,0.005052196597292398,282.2680901845296,1.3702772086314021E-5,0.0,0.0,0.0,0.3362876647462448,0.33065589182078836,0.3427850081274907,0.32412746449311575,282.5214556376139,283.6458213806152,283.6458213806152,286.52622172037763,284.803861618042,133.28304367065428,0.0,114.09324378967285,282.3742285410563,5.3486272672812145
12-03-01,Algeirs,304.48742790222167,101571.661328125,0.007010603199402491,287.5628604888916,2.5071000050047586E-5,0.0,0.0,0.0,0.31861578623453773,0.3117644737164179,0.3400390323251486,0.30725256614387036,287.4472274780274,287.02309557596845,287.02309557596845,286.80064862569174,286.7150629679362,203.2344753265381,0.0,172.71538416544598,286.9427158355713,4.578512817621231
12-04-01,Algeirs,315.1761692047119,100307.18736979167,0.007586474245181308,289.9900866190593,3.9939485789849026E-5,0.0,0.0,0.0,0.32895641326904296,0.32781817838549615,0.3417030092328787,0.31501136124134066,289.81876818339026,289.203718439738,289.203718439738,288.5196392059326,288.73612416585286,242.7378620783488,0.0,207.97181371053057,289.0422196706136,6.4696559548377985
12-05-01,Algeirs,331.76294352213546,100880.40364583333,0.009214933682233094,294.8945897420247,9.66120469835611E-6,0.0,0.0,0.0,0.2953747124721606,0.28890437682469683,0.33950344858070214,0.28821190198262536,294.529478708903,293.2281440734863,293.2281440734863,290.88651987711586,292.0634068806966,303.8473401387532,0.0,261.65186475117997,293.1070916493734,4.59838529030482
12-06-01,Algeirs,366.8817743937174,100725.55074869792,0.011391480092424898,301.71987241109207,2.4380301084647726E-6,0.0,0.0,0.0,0.259014547119538,0.2543620919187864,0.3364147808402777,0.2549550158282121,301.1532694498698,299.03150329589846,299.03150329589846,294.3837500254313,296.7887170155844,317.837559000651,0.0,275.07562306722,298.9760983784994,4.326315168539683
12-07-01,Algeirs,369.42223218282066,100730.61923828124,0.01204000748305892,303.23809687296546,4.659768221652409E-8,0.0,0.0,0.0,0.24362135628859202,0.2387458677093188,0.33354322078327336,0.23964606858789922,302.98198458353676,301.91621322631835,301.91621322631835,297.8169392903646,300.29040247599283,315.2679141998291,0.0,272.35536092122396,300.09219843546543,4.483905943234762
12-08-01,Algeirs,382.93079172770183,100724.65771484375,0.012427623864884179,305.2896273295085,0.0,0.0,0.0,0.0,0.23809823766350746,0.23302161308626335,0.3312933610131343,0.23377133458852767,305.0186166127522,303.9117719014486,303.9117719014486,299.7685614267985,302.2179944356282,266.44509976704916,0.0,230.09954325358075,303.19448623657223,3.9807024816672008
12-09-01,Algeirs,363.02299855550126,100768.63951822919,0.011433988149898749,299.6823912302653,6.49421703731908E-6,0.0,0.0,0.0,0.2650897402316332,0.23254769345124562,0.331837677086393,0.2329032192627589,299.77071151733395,300.03989028930664,300.03989028930664,299.5771999359131,300.17071965535484,213.837448310852,0.0,185.18663234710692,297.84443829854325,4.76119601925214
12-10-01,Algeirs,346.6398619333903,100662.85423177083,0.009639216350236287,296.02491213480624,2.550909202151767E-5,0.0,0.0,0.0,0.28440751185019814,0.2376845493912697,0.33396810255944726,0.23403646561006702,296.19691225687666,296.83637148539225,296.83637148539225,297.934769821167,297.6615655263265,169.0529619216919,0.0,149.26773681640623,295.1647003173828,5.090302791198095
12-11-01,Algeirs,330.5732747395834,100604.72721354167,0.008707263821270317,290.58597056070965,3.9506803159383704E-5,0.0,0.0,0.0,0.32445899434387687,0.30700285434722896,0.3408425635347763,0.2463235231737296,290.8807060241699,291.92872848510746,291.92872848510746,294.80744247436525,293.2029107411703,112.44745588302612,0.0,99.77986017862956,290.5910036722819,6.452253244320551
12-12-01,Algeirs,302.7089036305745,101316.7451497396,0.006861147583307077,286.8241600036621,2.1347683893206217E-5,0.0,0.0,0.0,0.3191099340716998,0.3198642420272032,0.33978111731509375,0.28524856890241307,287.04409726460773,287.95467007954915,287.95467007954915,290.913313293457,289.12178700764974,109.23634068171182,0.0,96.7314034461975,287.20257568359375,6.023139391342799
13-01-01,Algeirs,295.2680751800537,101148.80703125,0.006401276510829727,285.4722632090251,4.37028763978257E-5,0.0,0.0,0.0,0.31585123849411806,0.3165623385459185,0.33805558905005456,0.29343230662246544,285.7169626871745,286.67250188191736,286.67250188191736,288.98390719095863,287.658038965861,112.66990973154702,0.0,97.8917409578959,285.9243258158366,8.296987728277843
13-02-01,Algeirs,289.53980166117356,100925.74736328125,0.005570429113383094,284.41856918334963,3.6505334628600386E-5,0.0,0.0,0.0,0.33429076162477334,0.33095796468357247,0.33957815666993457,0.3195428911596536,284.6855859120687,285.6838451385498,285.6838451385498,287.64770088195803,286.5150594075521,144.42644093831382,0.0,123.76231613159179,284.6805002848307,7.450820797681808
13-03-01,Algeirs,312.0418806711832,100198.43401692709,0.007100055960472673,287.9973543802897,3.384489843180442E-5,0.0,0.0,0.0,0.3340940244495869,0.3297746368994316,0.3396217135091622,0.3227542222787937,287.8545328776042,287.44405810038245,287.44405810038245,287.5097024281819,287.23425369262696,190.23522478739417,0.0,161.65050099690754,287.8549674987793,8.982761017481486
13-04-01,Algeirs,317.5160888671875,100659.56337890626,0.007766345826288064,290.77307917277017,1.9086740500521653E-5,0.0,0.0,0.0,0.30083411994079745,0.2959661615391572,0.33683177791535857,0.2932712323963642,290.6678134918213,290.1740053812663,290.1740053812663,289.29842173258464,289.7166313171387,253.76588967641194,0.0,217.3670571009318,289.5611451466878,5.838891696929932
13-05-01,Algeirs,328.5855715433756,100705.83160807291,0.008489265358851602,292.63606084187825,2.8590066206864622E-5,0.0,0.0,0.0,0.306434616446495,0.3015227507799864,0.33807468873759106,0.2719810632367929,292.46112238566076,291.81765034993487,291.81765034993487,290.7838484446208,291.2886750539144,276.0736656188965,0.0,237.7433085123698,291.0428784688314,5.434836425383886
13-06-01,Algeirs,332.8892884572347,100947.398828125,0.009365988802164792,297.5234032948812,2.0170135589599642E-6,0.0,0.0,0.0,0.2696269986530145,0.2748290567348401,0.3354641797641913,0.25754794577757517,297.1438254038493,295.7805632273356,295.7805632273356,292.82725830078124,294.39411214192705,348.78389333089194,0.0,301.84994074503584,294.7061991373698,5.353331263860067
13-07-01,Algeirs,368.52269134521487,100857.51819661456,0.01298986152590563,302.4018343607584,6.428359559625581E-7,0.0,0.0,0.0,0.24854651242494585,0.24812925383448603,0.3322191552569468,0.24345248565077782,301.97411168416346,300.3325839996338,300.3325839996338,295.8587608337403,298.2661029815674,319.6157903035482,0.0,276.112279510498,299.1506791432699,4.290386603275935
13-08-01,Algeirs,365.88035583496094,100752.09140624998,0.012485889139740417,302.84644724527993,2.5141366933212337E-6,0.0,0.0,0.0,0.24480625490347546,0.2381815734008948,0.3297086267421643,0.2363435669491688,302.6880241394043,302.0203629811605,302.0203629811605,298.7313837687174,300.8456844329834,293.84620666503906,0.0,253.7632193247477,300.0867102305095,4.923485740025838
13-09-01,Algeirs,369.0013036092122,100903.97034505208,0.01306909496973579,299.27580057779943,1.1157410388780892E-5,0.0,0.0,0.0,0.28244811135033765,0.24300387973586718,0.33208305972317853,0.23626529400547347,299.2711907704671,299.2372141520182,299.2372141520182,298.48181864420576,299.1048969268799,214.9493640899658,0.0,186.24708054860434,297.3217885335286,4.5403985222180685
13-10-01,Algeirs,358.81489919026694,100900.32792968751,0.01099397032521665,297.9422613779704,9.823423802875669E-6,0.0,0.0,0.0,0.27671932491163415,0.24820661693811416,0.33267927070458736,0.2358150860915581,297.99358825683595,298.11633249918617,298.11633249918617,297.65218658447264,298.0985541025797,170.41679026285806,0.0,150.4941150665283,296.82374547322587,4.445499336719513
13-11-01,Algeirs,316.90458691914876,100947.00016276042,0.0073432444691813245,288.9628721872965,5.0491685427308154E-5,0.0,0.0,0.0,0.30679788005848724,0.28911225075523056,0.33585996665060525,0.25702994714180627,289.42183519999185,291.123211924235,291.123211924235,295.0883809407552,293.2028508504232,122.22330989837646,0.0,108.45294669469196,288.6306739807129,6.582213826974233
13-12-01,Algeirs,304.05114364624023,101607.48333333334,0.00658676994110768,285.6698891957601,3.615281930251513E-5,0.0,0.0,0.0,0.3152656392504772,0.31911564779778323,0.3352716241031885,0.29348038919270036,285.94004961649574,286.98297551472984,286.98297551472984,290.1970666249593,288.2528772989909,95.70062217712403,0.0,84.77230590184527,286.16195182800294,5.165591069062551
14-01-01,Algeirs,304.61258366902666,100861.30989583333,0.006430034537333995,286.1135396321614,3.9073220508119756E-5,0.0,0.0,0.0,0.34076675549149515,0.3365771885961294,0.33867247427503266,0.32618991248309614,286.2641522725423,286.88558057149254,286.88558057149254,288.55239982604985,287.54627329508463,105.24051891962688,0.0,91.44895804723103,286.62036819458007,7.475357141097387
14-02-01,Algeirs,301.08299484252933,100921.17275390624,0.006281534436857327,286.5216265360515,2.0277821924234256E-5,0.0,0.0,0.0,0.33541033044457436,0.3320350982248783,0.34091902996102974,0.3293019258727631,286.60465304056805,286.9637641906738,286.9637641906738,287.9573932647705,287.31495730082196,153.42870655059815,0.0,131.44934304555258,286.58648376464845,7.2448444843292235
14-03-01,Algeirs,301.8583564758301,100975.09742838542,0.006671642962222298,286.92016118367513,4.1179311043985456E-5,0.0,0.0,0.0,0.3368339691311121,0.3320517010986805,0.34013759357233847,0.3255759347230196,286.98314743041993,287.26362431844075,287.26362431844075,288.00829798380533,287.5001466115316,202.04719893137613,0.0,171.6922800064087,286.5492925008138,6.399255859851837
14-04-01,Algeirs,313.476585261027,100748.37841796875,0.007509585819207131,292.1148403167725,5.412698042543222E-6,0.0,0.0,0.0,0.29882147771616774,0.3045370961229007,0.33797526558240254,0.30214196927845477,291.80518455505364,290.750471496582,290.750471496582,289.3679902394612,289.9428745269775,272.65895118713377,0.0,233.60532410939535,291.2497531890869,5.554926055669784
14-05-01,Algeirs,323.1038871765137,100818.72073567708,0.008529481082223355,294.7581392923991,5.1850596719305034E-6,0.0,0.0,0.0,0.26274806323150796,0.25709606135884916,0.3339294026295344,0.25871237901349864,294.50160916646314,293.51564496358236,293.51564496358236,291.6990305582682,292.6442618052165,311.55102920532227,0.0,268.2755537668864,292.5680413564046,4.321883571147918
14-06-01,Algeirs,349.5021528879802,100755.0339518229,0.010398077712549516,299.558745320638,6.929494746070001E-6,0.0,0.0,0.0,0.2646518439054489,0.24426857568323615,0.3352003422876199,0.24263693665464717,299.14936014811195,297.584354909261,297.584354909261,293.9068354288737,295.81642773946123,322.4307510375977,0.0,279.0594525655111,296.6277732849121,4.453401414553324
