date,city,LWdown_f_tavg,Psurf_f_tavg,Qair_f_tavg,RadT_tavg,Rainf_f_tavg,SnowCover_inst,SnowDepth_inst,Snowf_tavg,SoilMoi00_10cm_tavg,SoilMoi10_40cm_tavg,SoilMoi100_200cm_tavg,SoilMoi40_100cm_tavg,SoilTemp00_10cm_tavg,SoilTemp10_40cm_tavg,SoilTemp10_40cm_tavg,SoilTemp100_200cm_tavg,SoilTemp40_100cm_tavg,SWdown_f_tavg,SWE_inst,Swnet_tavg,Tair_f_tavg,Wind_f_tavg
14-07-01,Algeirs,359.77575632731117,100711.5734375,0.011085955255354442,302.70096791585286,5.409275014282382E-7,0.0,0.0,0.0,0.24447545856237413,0.23471810234089688,0.3321329856912295,0.23450933968027432,302.38484395345057,301.155137125651,301.155137125651,296.89873123168945,299.3484354654948,328.9008805592855,0.0,284.1341927846273,299.4490397135417,4.274744385480881
14-08-01,Algeirs,366.57315800984696,100641.53746744792,0.012059501737045746,303.36710459391276,6.130801610974384E-7,0.0,0.0,0.0,0.24242203682661057,0.2311810144533714,0.33020705928405125,0.23134866319596764,303.156820042928,302.3207628885905,302.3207628885905,298.98723309834793,301.01704559326174,299.9233839670817,0.0,259.01264165242515,300.5205579121908,3.972366994619369
14-09-01,Algeirs,374.680335744222,100699.83880208334,0.012426640834504118,301.6753285725911,8.934879933046128E-6,0.0,0.0,0.0,0.2565015587955713,0.23049953530232112,0.32954775666197134,0.23045315295457838,301.63449948628744,301.44930102030435,301.44930102030435,299.56782430013016,300.9139320373535,227.46836210886636,0.0,196.95110740661622,299.5987159729004,4.134440376361211
14-10-01,Algeirs,343.9343622843424,100995.7568359375,0.009729708711771914,296.9923400878906,1.4903487158335339E-5,0.0,0.0,0.0,0.29143522878487904,0.2551030916472276,0.335725204149882,0.2342752425620953,297.13119926452634,297.5874712626139,297.5874712626139,298.21409339904784,298.1029404958089,176.8934039433797,0.0,156.27199986775716,296.04536285400394,4.421911183993021
14-11-01,Algeirs,327.9711399078369,100558.79674479167,0.007688799329722921,291.4212908426921,3.488190275978316E-5,0.0,0.0,0.0,0.3032990464319785,0.292314845820268,0.3378169293204943,0.23901460506021976,291.64835840861,292.517259089152,292.517259089152,295.1255366007487,293.67980257670087,118.17306044896442,0.0,104.85788688659669,291.3818879445394,6.827724403142929
14-12-01,Algeirs,303.1509802500407,101351.815625,0.006454954804697385,285.8371579488118,6.57834477048406E-5,0.0,0.0,0.0,0.3320465859025717,0.32899152114987373,0.338597913334767,0.29562915253142513,286.2741677602132,287.88420753479005,287.88420753479005,291.590419514974,289.59952061971023,96.3521338780721,0.0,85.33528820673625,286.152112197876,6.8592126508553815
15-01-01,Algeirs,293.90478833516437,101625.83623046876,0.005808965566878517,284.5463569641113,3.3990014647618714E-5,0.0,0.0,0.0,0.31895360375444093,0.3224862080067396,0.33588400632143023,0.3147452527036269,284.76411628723145,285.7555742899577,285.7555742899577,288.4661017100016,286.88214416503905,108.63207801183064,0.0,94.43441009521484,285.1931749979655,6.028174952665964
15-02-01,Algeirs,296.6011333465576,100787.32874348959,0.0058696562210874,284.23899790445967,3.273221145718707E-5,0.0,0.0,0.0,0.3448186760147412,0.34153963538507615,0.34193848247329395,0.3382419084509214,284.44854914347326,285.17946128845216,285.17946128845216,286.9647478739421,285.8531984965006,130.39438419342042,0.0,111.71069622039795,284.3341440836589,8.417470562458039
15-03-01,Algeirs,297.51988792419434,101122.56731770834,0.006395010995523383,287.40347785949706,1.728305766543296E-5,0.0,0.0,0.0,0.3194498378783464,0.3196745121230682,0.3412985034286976,0.318710196390748,287.31857922871905,287.1540181477864,287.1540181477864,287.32788645426433,287.0608139038086,215.03042481740314,0.0,182.73478164672855,287.0325160980225,5.292252620061239
15-04-01,Algeirs,317.45724296569824,101135.44427083332,0.007821329636499286,292.06831957499185,4.77551540522351E-6,0.0,0.0,0.0,0.28784605289498966,0.29038081131875515,0.3390223849564791,0.2878256527086099,291.8008416493734,290.71948839823403,290.71948839823403,289.1185713450114,289.8287186940511,262.03879013061527,0.0,224.48457215627033,290.682799021403,5.415964821974437
15-05-01,Algeirs,331.6390460968018,100953.34921875,0.00835536369898667,296.7425983428955,6.5211787424838495E-6,0.0,0.0,0.0,0.2593119212736686,0.24996517164011794,0.33695137351751325,0.2506395348658164,296.37829678853353,295.00402386983234,295.00402386983234,292.3268653869629,293.7736859639486,310.88146425882974,0.0,267.70137723286945,294.6333362579346,4.913212730487189
15-06-01,Algeirs,345.8066565195719,100911.17636718752,0.01028998923720792,299.77460149129234,3.089692203654219E-6,0.0,0.0,0.0,0.2600681632757187,0.23749681276579696,0.3371867482860883,0.23801485411822798,299.350325012207,297.83749122619633,297.83749122619633,294.3373970031738,296.1508483886718,337.5081513722738,0.0,292.0920646667481,296.6191092173259,4.448274467388788
15-07-01,Algeirs,369.3312217712402,100703.60139973958,0.011499532269469152,305.6104128519694,0.0,0.0,0.0,0.0,0.23985682105024658,0.2317406583577394,0.33459776664773627,0.23242358254889647,305.1748430887858,303.4497821807861,303.4497821807861,297.8942174275716,301.02271588643396,334.7265099843343,0.0,289.17113609313964,302.51159655253093,4.535465139150619
15-08-01,Algeirs,386.92507222493487,100668.66692708332,0.013863557976825786,303.9391165415446,2.1819687759716543E-6,0.0,0.0,0.0,0.24553401805460454,0.22997605800628662,0.33305969672898444,0.23050487240155537,303.8110780080159,303.2601867675781,303.2601867675781,300.10240478515624,302.18115183512367,260.3349521636963,0.0,224.8232264836629,301.22327257792153,4.358481534322103
15-09-01,Algeirs,365.5178805033366,100780.14104817709,0.011849035955189416,299.7329778035482,5.32821199120311E-6,0.0,0.0,0.0,0.26820425353944305,0.2303746903936068,0.3334618226935466,0.2305947497487068,299.8236256917317,300.10385144551594,300.10385144551594,299.5603242238363,300.2209781646729,222.40550855000814,0.0,192.630483118693,297.67268638610847,4.515507509311039
15-10-01,Algeirs,350.5108932495117,100804.20569661458,0.010216570273041724,295.5749849955241,2.6443565851271462E-5,0.0,0.0,0.0,0.3029026724398136,0.25998218829433123,0.33860499560832974,0.23414114179710546,295.71638755798335,296.2153537750244,296.2153537750244,297.4374546051026,296.9064385732015,170.0051653544108,0.0,150.14605490366617,294.5375592549642,4.662998672326405
15-11-01,Algeirs,319.3522391001384,101535.59508463542,0.008335835696198045,290.21860783894857,2.7878430470688426E-5,0.0,0.0,0.0,0.31600074693560604,0.3079265593240659,0.3414337190488974,0.2480108595142762,290.5212649027506,291.64294598897294,291.64294598897294,294.53891944885254,292.97134437561033,134.22254428863525,0.0,119.1019897143046,290.11012242635087,4.269633692502976
15-12-01,Algeirs,301.6351760864258,102203.66145833331,0.006412159069441259,287.6541498819987,1.476073523463128E-5,0.0,0.0,0.0,0.3075507136682669,0.3013234678655863,0.33977848490079243,0.253269108881553,287.84916508992507,288.6509839375814,288.6509839375814,291.2531932830811,289.6354240417481,107.74990043640136,0.0,95.45252253214518,288.6818407694499,3.942383099595705
16-01-01,Algeirs,304.80360844930016,101475.28261718749,0.006675206675815085,287.423604329427,2.5426695924579692E-5,0.0,0.0,0.0,0.3119867172092199,0.30902450941503046,0.340023293842872,0.2626221369951963,287.579186630249,288.1570873260498,288.1570873260498,289.7451730092367,288.7301732381185,116.12744229634603,0.0,100.8812731742859,287.8983395894369,6.420199678341548
16-02-01,Algeirs,305.304423268636,101203.643359375,0.006544732048253839,287.0286478678385,3.6188973444950535E-5,0.0,0.0,0.0,0.32658345686892665,0.31225774362683295,0.3415731471031904,0.2686245492349068,287.18177579243974,287.7237258911133,287.7237258911133,288.996044031779,288.20166015625,144.78211873372396,0.0,124.03149824142456,287.1757294972737,8.12396125594775
16-03-01,Algeirs,300.26500790913894,100766.07067057291,0.006412285220964501,286.86764704386394,3.921973784599686E-5,0.0,0.0,0.0,0.324833766122659,0.3216324801246325,0.34099198207259174,0.2995285032937924,286.8401629130046,287.03889147440594,287.03889147440594,288.19027493794755,287.3663580576579,196.97148621877034,0.0,167.43822218577066,286.50010821024574,5.896064891417821
16-04-01,Algeirs,322.5962334950765,100556.94462890625,0.00788180404730762,291.12976353963217,2.0909662384838158E-5,0.0,0.0,0.0,0.3080240954955419,0.30004733440776665,0.3387296912570794,0.2888074963043133,291.0104782104492,290.408211517334,290.408211517334,289.35387967427573,289.82424443562826,246.5911479949951,0.0,211.2910358428955,289.8709904988607,4.813506124416987
16-05-01,Algeirs,329.78956934611,100721.34104817707,0.00881235171497489,294.5394780476888,1.1223581812676759E-5,0.0,0.0,0.0,0.2857363447546959,0.273457437256972,0.3385409604758024,0.2636083334684372,294.23990262349446,293.13173535664873,293.13173535664873,291.24146258036296,292.15585339864094,294.7464120229085,0.0,253.83639647165933,292.6386170705159,4.88142670194308
16-06-01,Algeirs,349.7578267415364,100782.91246744791,0.009991277486551552,299.9731872558594,4.326739580543896E-6,0.0,0.0,0.0,0.25671260207891466,0.24554513134062292,0.3360141480962436,0.2432980532447497,299.5473320007324,297.9573079427083,297.9573079427083,294.20495999654133,296.21955248514814,323.5436564127604,0.0,280.01413955688474,297.1953896840413,4.349431292215983
16-07-01,Algeirs,363.8351425170899,100851.25026041667,0.011548315128311514,303.1425371805827,9.902292115763581E-7,0.0,0.0,0.0,0.2485979378223419,0.23553109814723333,0.3340117012461027,0.2353146114697059,302.8010819753011,301.4946557362874,301.4946557362874,297.17127087910967,299.6484573364258,331.78132146199545,0.0,286.6216898600261,299.9890190124512,5.125540635983149
16-08-01,Algeirs,363.09317105611166,100957.87366536459,0.012079269827033081,302.404816309611,0.0,0.0,0.0,0.0,0.23945089802145955,0.231556494658192,0.33169226969281834,0.23169349829355876,302.28462855021155,301.74829737345374,301.74829737345374,298.9235502878825,300.7445192972819,302.3053153991699,0.0,261.0691697438558,299.5909063975016,4.995130928357442
16-09-01,Algeirs,358.6553840637207,101024.70846354167,0.01128624591898794,299.8978295644124,5.745397474280859E-6,0.0,0.0,0.0,0.2526292925079664,0.23065758297840752,0.3309916699926059,0.23067587291200956,299.93071556091314,300.0114124298095,300.0114124298095,298.98459726969395,299.8692635854086,229.12464548746746,0.0,198.4252814610799,297.9142710367839,4.128966136773427
16-10-01,Algeirs,355.7055575052898,100861.98356119792,0.010787156623943398,297.26367505391437,5.731369467791107E-6,0.0,0.0,0.0,0.27906416803598405,0.2330051336437464,0.3333221572140852,0.2319458211461703,297.32511990865066,297.5056070963542,297.5056070963542,297.5372211456299,297.65305150349934,162.52789522806805,0.0,143.5243631998698,296.3126283009847,4.289072312911352
16-11-01,Algeirs,324.96537577311193,100840.159375,0.0074479092319961636,290.56064465840655,3.663935058284551E-5,0.0,0.0,0.0,0.30327706821262834,0.28309214587012926,0.33745259096225105,0.23624387867748736,290.8906443277995,292.1019116719564,292.1019116719564,295.1731472015381,293.61375071207686,112.76499436696372,0.0,100.05819425582884,290.669291305542,5.841438937187195
16-12-01,Algeirs,313.624067179362,101709.55944010416,0.0075876087978637465,287.0533991495769,4.19797538597777E-5,0.0,0.0,0.0,0.33189387905100987,0.3206112689028184,0.3402737285941839,0.26320668632785477,287.3320301055908,288.38948656717935,288.38948656717935,291.5027819315593,289.6188571929932,97.25106239318848,0.0,86.11904659271242,287.54009564717614,4.401413613557817
17-01-01,Algeirs,300.6660214742024,101237.4230794271,0.005653620365774259,283.8084740956624,6.462863784690853E-5,0.0,0.0,0.0,0.3328163541853428,0.32920211913685005,0.34029102909068265,0.31423234144846596,284.12124315897626,285.380717086792,285.380717086792,288.52257372538253,286.71928749084475,93.68601055145263,0.0,81.47990242640176,284.32914810180665,5.7455739855766295
17-02-01,Algeirs,301.1463907877604,101209.20061848959,0.006705128857477878,286.7590693155924,1.6877442362783764E-5,0.0,0.0,0.0,0.3384610452999671,0.33560978559156257,0.3516549583524466,0.3388620480895042,286.75854771931967,286.815486907959,286.815486907959,287.43229370117183,286.8979886372884,154.11110534667966,0.0,132.0377451578776,286.87171859741215,6.934852015972138
17-03-01,Algeirs,298.7656275431315,101155.23561197918,0.006883689966828873,288.82666180928544,1.2647797458006001E-5,0.0,0.0,0.0,0.311384983236591,0.3125266092518965,0.34785888728996117,0.31220946423709395,288.75246810913086,288.5666269938151,288.5666269938151,288.4899955749512,288.43777262369787,225.7682408650716,0.0,191.85288429260254,288.3675825754801,5.5252799630165095
17-04-01,Algeirs,314.44959576924646,101046.42223307291,0.007606941643947114,291.38731829325354,6.881278238779487E-6,0.0,0.0,0.0,0.2872364837676286,0.2854120453198751,0.34583951346576214,0.28027344532310966,291.2211766560872,290.5484185536702,290.5484185536702,289.6230008443196,290.0041763305664,264.6917886098226,0.0,226.73966579437257,290.07093556722003,5.058603713909785
17-05-01,Algeirs,341.38406194051106,100800.0799153646,0.009253024954038363,296.6786362965902,5.7387846197798355E-6,0.0,0.0,0.0,0.2611652236431837,0.2501401783277591,0.3443437095731497,0.24998434695104757,296.26738560994465,294.7075806935628,294.7075806935628,291.8785277048746,293.2744809468587,290.2282498677572,0.0,249.89529253641763,294.50691350301105,4.839466337362926
17-06-01,Algeirs,363.431436920166,100718.06572265625,0.011393980340411267,301.7697901407878,3.698000987621223E-6,0.0,0.0,0.0,0.25990471132099624,0.23741549489398797,0.3443374793976545,0.23784499640266102,301.30664685567217,299.5516330718994,299.5516330718994,295.0158276875814,297.4694043477377,318.93710403442384,0.0,276.0418543497721,298.85988426208496,4.725793802738188
17-07-01,Algeirs,369.4075693766276,100728.51083984376,0.011499781456465524,304.40219217936203,2.7178145245443374E-8,0.0,0.0,0.0,0.24222625407079854,0.23185537159442904,0.341597672055165,0.23246295563876626,304.0355359395345,302.69006512959794,302.69006512959794,298.1604225158692,300.81703313191736,324.9207631429037,0.0,280.70100440979,301.2717943827311,4.365354450543721
17-08-01,Algeirs,389.0802495320638,100732.61998697917,0.013505942463719596,304.90640856424966,2.016216544120653E-6,0.0,0.0,0.0,0.24504054710268972,0.22996946858863038,0.33975562689205013,0.2304075602442026,304.7171066284179,303.901491800944,303.901491800944,300.2107512156169,302.4917484283447,268.65212478637693,0.0,232.0056228637695,302.1824442545573,4.534559931357701
17-09-01,Algeirs,355.5111494700114,100886.06744791668,0.01117966543727865,299.9140207926432,9.015125101541344E-6,0.0,0.0,0.0,0.2668956901878118,0.23550477909545103,0.3410760572801034,0.23115206696093085,300.01421979268395,300.33309008280435,300.33309008280435,299.85174560546875,300.5150451660156,236.23698342641194,0.0,204.590961710612,297.8930755615234,4.641889655590058
17-10-01,Algeirs,330.97348581949865,101371.65729166666,0.0094217240344733,295.6746953328451,8.803568186976918E-6,0.0,0.0,0.0,0.2685947713752588,0.24211937015255294,0.3417037305732568,0.23137499031921227,295.8286529541016,296.3862444559733,296.3862444559733,297.59614855448405,297.12160555521643,192.44831148783368,0.0,169.98369770050047,294.5206820170085,4.004266928633054
17-11-01,Algeirs,309.82066218058264,101153.90791015625,0.006662369630066677,289.89869918823246,1.6831526136229516E-5,0.0,0.0,0.0,0.2710124909877777,0.25043933888276415,0.3420017273475726,0.23136786632239817,290.1898465474447,291.3296106974284,291.3296106974284,294.5851033528646,292.86080513000485,127.05628360112509,0.0,112.74424028396605,289.9109044392904,5.27073913216591
17-12-01,Algeirs,302.8248210906982,101547.32949218749,0.0061788675879749155,285.4236371358236,6.387881291326872E-5,0.0,0.0,0.0,0.32979499747355784,0.3214446461449067,0.34824963348607224,0.25661012170215447,285.7408003489176,286.94562746683755,286.94562746683755,290.6895804087321,288.38463007609045,95.00097182591755,0.0,84.1467866897583,285.94790585835773,6.342503106594086
18-01-01,Algeirs,292.4277111053467,101445.04742838541,0.006238576084918652,286.1672915140788,1.958140527828315E-5,0.0,0.0,0.0,0.32716393383840714,0.3218106926729282,0.3479012437164783,0.300443426767985,286.347013982137,287.03965390523274,287.03965390523274,288.7657844543457,287.7121255238851,124.07406841913858,0.0,107.80302203496298,286.5704827626546,6.305921373764674
18-02-01,Algeirs,295.73437436421716,100659.91529947915,0.005690687727959205,284.2847661336263,3.1079113311231287E-5,0.0,0.0,0.0,0.3269572469095389,0.32404052652418613,0.34605339989066125,0.31288901865482327,284.5118105570475,285.45166409810383,285.45166409810383,287.5691378275553,286.3291687011719,140.07502326965334,0.0,120.00209544499715,284.20033378601073,5.519304448366165
18-03-01,Algeirs,311.67619667053225,100244.663671875,0.006797022246367608,287.99289525349934,3.7596989629188714E-5,0.0,0.0,0.0,0.325646718715628,0.3195899315178394,0.34435984094937644,0.3061735140780608,287.93505045572914,287.73572006225584,287.73572006225584,287.8831942240397,287.64005559285476,185.6394141515096,0.0,157.76450341542562,287.7469509124756,8.345903297265371
18-04-01,Algeirs,321.21215235392253,100599.51901041667,0.007894419382015863,291.14150060017903,3.2704936029404055E-5,0.0,0.0,0.0,0.31708326439062756,0.31413570667306584,0.34407784839471184,0.2977928293248017,290.9177759806315,290.0766578674316,290.0766578674316,288.995561726888,289.4096141815185,243.66681365966798,0.0,208.7309379577637,289.89775403340656,6.563670808076858
18-05-01,Algeirs,333.42223777771,100666.6732421875,0.009249347052536903,293.1387386322021,1.8611261521073174E-5,0.0,0.0,0.0,0.3048075836151838,0.2938124195983013,0.3431336666146914,0.2815808956821759,292.9312380472819,292.1760140736898,292.1760140736898,290.787032699585,291.47127240498855,281.1965534210205,0.0,242.15343640645344,290.9380970001221,4.049023781220118
18-06-01,Algeirs,347.2190241495768,100751.41712239583,0.01071334523924937,298.6951675415039,7.034294564315738E-6,0.0,0.0,0.0,0.28062846958637233,0.27674462298552194,0.34244278458257515,0.26241939154764016,298.27993952433263,296.75509465535487,296.75509465535487,293.3986677805583,295.16660703023274,330.4391813913981,0.0,285.99412078857426,295.829545211792,4.179332357645035
18-07-01,Algeirs,371.16838887532555,100675.1529296875,0.011961698768815645,303.22240028381344,2.883957679481834E-7,0.0,0.0,0.0,0.24763553564747176,0.24927130937576295,0.33795823516945045,0.24535928120215733,302.86708272298176,301.4391026814779,301.4391026814779,296.8748119354248,299.49557406107584,306.2556930541992,0.0,264.5699484507243,300.38211021423336,3.9160935779412585
18-08-01,Algeirs,375.3386315663655,100776.69472656249,0.013332293256341169,302.92782630920414,5.532507763916782E-7,0.0,0.0,0.0,0.24361163812379044,0.23903088656564553,0.3354686234146356,0.23751973050336042,302.754850769043,302.06616668701173,302.06616668701173,299.02047869364424,300.93409042358394,270.0032366434733,0.0,233.17279230753584,300.27747764587406,4.006009450554847
18-09-01,Algeirs,378.4270523071289,101011.76009114581,0.012757136059614519,300.72412567138673,2.198664360548719E-5,0.0,0.0,0.0,0.2834987125049035,0.2559760477393866,0.3387588894615571,0.23770362896223865,300.7256618499756,300.67903327941895,300.67903327941895,299.31121228535966,300.3790915171305,206.77171554565427,0.0,179.2123748779297,299.0055745442708,4.279163952668507
18-10-01,Algeirs,341.09391924540205,100693.34046223959,0.009665412498482814,294.8074649810791,3.0188407784711065E-5,0.0,0.0,0.0,0.29872991604109606,0.285415527348717,0.3427289053797722,0.23994619660079478,295.0446604410807,295.88205897013347,295.88205897013347,297.3881215413411,296.79098091125485,173.2811522801717,0.0,153.0221337000529,293.79430033365884,5.20912261803945
18-11-01,Algeirs,317.26364390055335,100801.394921875,0.007542548066703602,289.43554306030273,4.656020320605118E-5,0.0,0.0,0.0,0.3271437987685203,0.32375427981217697,0.3440998134513696,0.27467817192276317,289.6881618499756,290.6629512786865,290.6629512786865,293.7405771891276,291.9883380889893,122.17381782531737,0.0,108.41262900034587,289.57753295898436,6.727322594324748
18-12-01,Algeirs,301.19546076456703,101728.966015625,0.006999187984426196,286.99221115112306,2.5100057602382245E-5,0.0,0.0,0.0,0.3237470568468173,0.32305366049210227,0.3424544920523961,0.30148309705158066,287.26621589660647,288.29396616617834,288.29396616617834,290.8891045888265,289.438431930542,108.48121557235717,0.0,96.09002962112426,287.9423431396484,4.520085982481638
19-01-01,Algeirs,294.1997859954834,101218.0484375,0.005974650268520538,284.3438535054525,3.8179706825758325E-5,0.0,0.0,0.0,0.33227086613575624,0.3272828374058008,0.34047372775773205,0.3163156052430471,284.58961588541666,285.6018126169841,285.6018126169841,288.31922047932943,286.72967643737786,109.81343545913697,0.0,95.43789946238199,284.89152030944825,5.95205662647883
19-02-01,Algeirs,282.26820958455403,101617.60677083333,0.005621027820355568,285.44948043823246,1.539844666543407E-5,0.0,0.0,0.0,0.3317306033025185,0.3312523785978556,0.34328412065903346,0.3314326543360948,285.6082555135091,286.1695950826009,286.1695950826009,287.3656373341878,286.61760978698726,169.7083830515544,0.0,145.36932830810548,285.809471766154,5.671027002731959
