date,city,LWdown_f_tavg,Psurf_f_tavg,Qair_f_tavg,RadT_tavg,Rainf_f_tavg,SnowCover_inst,SnowDepth_inst,Snowf_tavg,SoilMoi00_10cm_tavg,SoilMoi10_40cm_tavg,SoilMoi100_200cm_tavg,SoilMoi40_100cm_tavg,SoilTemp00_10cm_tavg,SoilTemp10_40cm_tavg,SoilTemp10_40cm_tavg,SoilTemp100_200cm_tavg,SoilTemp40_100cm_tavg,SWdown_f_tavg,SWE_inst,Swnet_tavg,Tair_f_tavg,Wind_f_tavg
19-03-01,Algeirs,303.60322024027505,101484.63544921875,0.006572159501956776,288.0103448232015,9.480066808009724E-6,0.0,0.0,0.0,0.30951621097822984,0.30517906223734215,0.34008621548612916,0.30413598467906316,287.90258725484216,287.69206682840985,287.69206682840985,287.878667195638,287.62126477559406,204.7705925623576,0.0,174.01441669464114,287.68456954956054,4.81735798716545
19-04-01,Algeirs,314.89966227213546,100538.62395833334,0.007589005341287702,290.5368326822917,1.774544441559556E-5,0.0,0.0,0.0,0.29900012624760464,0.28463373395303887,0.34048876414696383,0.27825755837063,290.38962376912434,289.7951391855876,289.7951391855876,289.02499160766604,289.3194960276286,252.21090539296466,0.0,216.0827430089315,289.25509707132977,5.646685326099395
19-05-01,Algeirs,323.7830322265625,100718.52213541667,0.008252562698908152,294.41114323933914,7.79230717853352E-6,0.0,0.0,0.0,0.2737099895874659,0.2668762276570002,0.340814325834314,0.2555612744142612,294.12968724568685,293.0466265360514,293.0466265360514,291.07054494222,292.07848014831546,300.4232854207356,0.0,258.6990856170654,292.2655208587646,4.672686413923899
19-06-01,Algeirs,352.108608118693,100640.80091145833,0.010172523422321927,300.768971379598,2.1790024608966024E-6,0.0,0.0,0.0,0.24986503124237058,0.24018812303741768,0.3373166762292385,0.23841460533440112,300.1853660583496,298.0850137074789,298.0850137074789,293.7338563283285,295.9043708801269,332.6536314646403,0.0,287.8844470977783,297.6122852325439,4.537892047564188
19-07-01,Algeirs,379.3082408905029,100523.53232421874,0.012396987248212098,304.9903657277425,1.1814396965329856E-6,0.0,0.0,0.0,0.24492475787798562,0.23290710200866063,0.3354943869014581,0.23276714036862056,304.6477443695069,303.23962682088217,303.23962682088217,297.8539372762044,301.0355416615804,321.3760833740234,0.0,277.6301417032878,301.64770736694334,4.914222421248754
19-08-01,Algeirs,387.36274312337247,100691.79189453126,0.013764326239470394,304.27692654927574,2.5926638916947315E-6,0.0,0.0,0.0,0.2453118381400903,0.23062297850847244,0.33396069196363287,0.23066578345994154,304.12153689066565,303.46496671040853,303.46496671040853,300.0856934865316,302.27341079711914,278.97304967244463,0.0,240.92004801432296,301.32431894938156,4.571823181708654
19-09-01,Algeirs,372.12258008321123,100881.67207031252,0.012783687266831597,300.0563426971435,2.0326084093843144E-5,0.0,0.0,0.0,0.2865052048116922,0.24713288843631745,0.33773598236342267,0.2330960058917602,300.0786810557048,300.1311347961426,300.1311347961426,299.4470007578532,300.0803521474203,212.81103286743166,0.0,184.37942689259847,298.3688463846842,4.352551329135895
19-10-01,Algeirs,340.14919560750326,100895.17470703124,0.009623985399957746,296.37307128906247,8.327472596647568E-6,0.0,0.0,0.0,0.27488514271875225,0.25934331814448036,0.33908170200884347,0.2334870704760154,296.54068171183263,297.14196713765466,297.14196713765466,297.99034080505373,297.79410413106285,189.2901011784871,0.0,167.15453446706135,295.1421571095784,4.812099025646845
19-11-01,Algeirs,319.7044031778972,100485.30058593751,0.007858113498271754,289.2559585571289,5.0947730869665975E-5,0.0,0.0,0.0,0.313405313094457,0.3039079274982214,0.34152896391848725,0.2555157016962767,289.57415301005045,290.76879259745283,290.76879259745283,294.4199705759684,292.36389249165853,116.36091060638427,0.0,103.25464143753052,289.26622403462727,8.427665452162424
19-12-01,Algeirs,307.58570976257323,101142.19000651041,0.007146786025259644,287.96720377604163,2.160674509923411E-5,0.0,0.0,0.0,0.3118279537806908,0.31194761134684085,0.34126489845414953,0.2816836260259152,288.20222193400065,289.0569543202718,289.0569543202718,291.11117668151854,289.9229326883952,101.60596421559653,0.0,89.97336053848265,288.5852848052978,6.874068502585093
20-01-01,Algeirs,295.31389312744136,101762.85667317707,0.005856631077282752,285.0920166015625,1.7126386789338237E-5,0.0,0.0,0.0,0.3108168502648671,0.30995781545837725,0.34042593811949096,0.28547391494115193,285.319028600057,286.2923244476318,286.2923244476318,288.9530928293864,287.37716954549154,108.82773272196452,0.0,94.58926995595297,285.8705758412679,4.389333466688791
20-02-01,Algeirs,296.0313105265299,101817.94261067708,0.006598534770697976,288.21668306986487,3.7962097299744837E-6,0.0,0.0,0.0,0.29660466536879543,0.29615686920781925,0.3396705127010743,0.28153635760148366,288.1923140207926,288.18897132873536,288.18897132873536,288.544220606486,288.1995062510172,172.49896869659423,0.0,147.74279174804687,288.5878435770671,4.52755136291186
20-03-01,Algeirs,313.2190743764241,100868.90143229166,0.007092250291801368,289.41984532674155,1.9446949992622345E-5,0.0,0.0,0.0,0.2934857482711474,0.272850048666199,0.33927775621414186,0.2622275578478972,289.41550267537434,289.3959796905517,289.3959796905517,289.44239540100097,289.39532546997066,195.44163023630776,0.0,166.1008769353231,288.6983462015788,6.115477687120437
20-04-01,Algeirs,332.90677579243976,100689.80374348958,0.008579258267612506,291.9363082885742,3.821211750315948E-5,0.0,0.0,0.0,0.3065796653429667,0.29101744418342906,0.34154118547836937,0.2539655295511087,291.7518025716146,291.0263319651286,291.0263319651286,290.0957213083903,290.45413487752273,234.45171152750652,0.0,200.86143773396807,290.62927271525064,5.538073545694352
20-05-01,Algeirs,338.1863557179769,100848.83076171874,0.008932700737689932,297.1500609079997,3.924739094903392E-6,0.0,0.0,0.0,0.2691314522176981,0.26954369172453885,0.3399861412743727,0.24734592164556185,296.75598793029786,295.29985694885255,295.29985694885255,292.5548749287923,294.0095666249593,306.7958479563395,0.0,264.2068463643391,295.03043263753256,5.440107442935308
20-06-01,Algeirs,348.4384754180908,100681.90371093748,0.010018024663440882,299.93903910319005,2.7874537617359843E-6,0.0,0.0,0.0,0.25140066146850587,0.23986036454637844,0.3374978619317214,0.23638057187199593,299.5736689249675,298.24073053995767,298.24073053995767,294.9405120849609,296.750543085734,330.7748200734456,0.0,286.26906509399413,297.00954551696776,4.976150298118592
20-07-01,Algeirs,368.26602821350093,100681.37073567709,0.011629461268118273,304.2288014729818,2.584909802057685E-7,0.0,0.0,0.0,0.23998929162820182,0.2323604956269264,0.3346474129706621,0.2317226213713487,303.8296221415202,302.2817408243815,302.2817408243815,297.64808692932127,300.24201215108235,332.99461682637525,0.0,287.67098884582515,300.9855698903401,5.058039313554763
20-08-01,Algeirs,376.47167320251464,100535.54443359375,0.012504052879133573,304.7499512990316,0.0,0.0,0.0,0.0,0.23732138561705748,0.22977763103942075,0.3326430644840002,0.22965411879122255,304.5941521962484,303.87537371317546,303.87537371317546,300.01238886515296,302.4542432149251,288.2249191284179,0.0,248.90934975941977,302.07040367126467,4.513515925407409
20-09-01,Algeirs,361.53094075520835,100897.998828125,0.01166880848662307,299.60942014058435,5.444112910405844E-6,0.0,0.0,0.0,0.2514293887962898,0.2294450517743826,0.3320036971320709,0.22920029001931347,299.69171409606935,299.9861709594726,299.9861709594726,299.6610623677571,300.2344305674235,230.68489672342935,0.0,199.79190800984702,297.51160418192546,4.863099914789199
20-10-01,Algeirs,325.7417338053385,101003.41767578124,0.008331782983926436,294.45972824096674,1.1856773634614605E-5,0.0,0.0,0.0,0.28062601660688724,0.23483046628534796,0.3346805387487014,0.23096312992274762,294.6460014343262,295.3315550486247,295.3315550486247,297.19781049092614,296.38230056762694,185.96535460154215,0.0,164.268234316508,293.5283334096273,5.194858650366465
20-11-01,Algeirs,328.5077576955159,101362.61337890623,0.007996023054389904,291.33622258504226,2.5266104588202626E-5,0.0,0.0,0.0,0.2833391396949689,0.24711829200387,0.36558486657838024,0.23242004805554947,291.5973300933838,292.544960530599,292.544960530599,294.90519154866536,293.7013532002767,117.07609898249308,0.0,104.02398789723715,291.40283775329584,5.075648975372315
20-12-01,Algeirs,306.3025201161703,100804.32470703125,0.00703829870132419,286.8253566741943,4.6524081123304015E-5,0.0,0.0,0.0,0.3397314893702666,0.3447005276878675,0.37096652475496134,0.28686626330018045,287.1625082651774,288.4315731048584,288.4315731048584,291.85707702636716,289.8068380991618,98.89457438786825,0.0,87.60363156000773,287.55513865152994,7.364827803770702
21-01-01,Algeirs,302.041623433431,100975.85406901041,0.006522881569496045,285.690265528361,2.061981536674769E-5,0.0,0.0,0.0,0.326322910686334,0.3313432781646649,0.3683047637343407,0.3094945810735225,285.8408374786377,286.58532295227053,286.58532295227053,289.08888511657716,287.5071551005045,114.26516952514649,0.0,99.4087631225586,286.34512557983396,6.901208770275115
21-02-01,Algeirs,302.76890538533524,101136.36067708334,0.006673486872265736,288.1189557393392,1.1306024525007765E-5,0.0,0.0,0.0,0.3136323042213917,0.3178779624402523,0.3685646150261163,0.30027893632650376,288.20894114176434,288.4766363779704,288.4766363779704,288.8516911824544,288.58963940938315,157.1728044509888,0.0,134.7409418741862,288.55883700052897,7.058277787764867
21-03-01,Algeirs,304.5900227864583,101284.85797526041,0.006436224262385318,287.73211161295575,1.8583008106058208E-5,0.0,0.0,0.0,0.31340287191172445,0.31116929029424983,0.36907672298451266,0.2837776927898327,287.754468536377,287.9771053314209,287.9771053314209,288.8690724690755,288.2460669199626,203.58695373535156,0.0,172.93363265991212,287.6782625834147,4.45833721558253
21-04-01,Algeirs,324.5483278910319,100732.92330729165,0.007410130587716896,291.2795102437337,1.2483917972379762E-5,0.0,0.0,0.0,0.29062131717801093,0.27400771516064804,0.3678405396640301,0.26088800753156344,291.08889325459796,290.36507784525554,290.36507784525554,289.5117301940918,289.842836634318,237.68460013071694,0.0,203.56761341094972,290.29544105529783,5.364287064472834
21-05-01,Algeirs,339.4634718577066,100816.50986328126,0.008933799787579723,295.8003555297851,9.220053728616525E-6,0.0,0.0,0.0,0.2670793677369754,0.25047738719731566,0.36770650744438166,0.24511107789973416,295.4004946390788,293.9541615804036,293.9541615804036,291.2809855143229,292.6740776062012,302.6282850901286,0.0,260.43449719746906,293.79503720601394,4.896164542436599
21-06-01,Algeirs,368.2655943552653,100762.66093750001,0.01141989978107934,300.30702565511064,3.9731484719141005E-6,0.0,0.0,0.0,0.25602687324086826,0.23610466203341882,0.36610671579837795,0.23651128622392814,299.870558420817,298.15900802612305,298.15900802612305,293.88034909566244,296.20496355692546,286.6749910990397,0.0,248.0984031677246,297.70204582214353,4.730026974280674
21-07-01,Algeirs,375.93749872843426,100635.24677734375,0.01182001445752879,304.1002685546875,6.88223184634277E-7,0.0,0.0,0.0,0.23538942548135916,0.23082017693668602,0.3633353983362515,0.23251511057217916,303.64187825520827,301.9138852437338,301.9138852437338,296.71721331278485,299.61850573221847,307.11051648457845,0.0,265.21543121337885,301.3526925404867,4.427963900566101
21-08-01,Algeirs,384.407915242513,100580.1689453125,0.012353105074726044,305.35749168395995,3.062108713554797E-7,0.0,0.0,0.0,0.23504170284916956,0.22859125379472972,0.3614354255298774,0.23058407492935656,305.0997357686361,304.01256523132326,304.01256523132326,299.2978146870931,302.1766338348388,272.25734062194823,0.0,235.1863040924072,302.94846725463873,4.575509764750798
21-09-01,Algeirs,378.5465515136719,100775.23307291667,0.013124455953948202,301.7905598958333,1.0422051256379442E-5,0.0,0.0,0.0,0.2696310240775347,0.23086916791896023,0.36203685800234475,0.23109349720180034,301.8025513966879,301.7718299865723,301.7718299865723,300.08508555094403,301.40611559549967,212.02581475575764,0.0,183.7129202524821,300.05112228393557,4.788520109653473
21-10-01,Algeirs,334.9023206075032,101119.55016276041,0.009295693645253776,295.04065259297687,8.286450008654355E-6,0.0,0.0,0.0,0.2735830307006836,0.2406059315428138,0.36381746679544447,0.2319834105670452,295.2772664388021,296.20182037353516,296.20182037353516,298.302713394165,297.4711896260579,174.0349093119303,0.0,153.68968544006347,294.2515018463135,4.393950247764587
21-11-01,Algeirs,330.6981683095296,100664.75143229167,0.008283299615141003,288.78268814086914,7.232704031897204E-5,0.0,0.0,0.0,0.34493260942399506,0.33823007134099803,0.3695741806179285,0.2830286105473836,289.219518661499,290.79332415262854,290.79332415262854,294.7488983154297,292.585977045695,98.9937951405843,0.0,87.80119822820028,288.96732215881343,7.608772514263789
21-12-01,Algeirs,299.35566736857095,101269.98489583333,0.007033315721976881,286.6626655578613,2.694126615097048E-5,0.0,0.0,0.0,0.3478076823055744,0.3576865588625272,0.36820145982007185,0.344110514347752,286.90973434448244,287.8587045033773,287.8587045033773,290.7940453847249,289.03481140136716,112.7393609682719,0.0,99.95161825815838,287.5590414683024,6.764868619044622
22-01-01,Algeirs,280.07445297241213,101833.66526692708,0.005580522170445572,284.30652135213217,1.055829748490093E-5,0.0,0.0,0.0,0.3334213112791379,0.3447092561672131,0.36495128261546295,0.342128794019421,284.68550122578944,286.13366114298503,286.13366114298503,288.85114568074545,287.3978312174479,130.13611075083415,0.0,113.10798371632893,285.4449391682943,4.752076170841853
22-02-01,Algeirs,298.83126131693524,101620.26722005208,0.006418312212917953,286.585311126709,7.675542925274688E-6,0.0,0.0,0.0,0.2958387016008297,0.3167278293520212,0.36098818356792134,0.32125158707300827,286.60006167093917,286.74272308349606,286.74272308349606,287.6614307403565,286.96595039367674,160.7134154637655,0.0,137.80286350250245,286.9493195851644,4.921862492958704
22-03-01,Algeirs,320.24705848693844,100904.57669270832,0.006976263783872128,287.26780128479,3.750315425653147E-5,0.0,0.0,0.0,0.3430157080292702,0.3332482722898324,0.36465008730689685,0.30573722459375857,287.24939422607423,287.2747211456299,287.2747211456299,287.83032544453937,287.39832649230954,154.3967347462972,0.0,131.32238082885743,287.556733194987,5.655340313911438
22-04-01,Algeirs,318.99938761393236,100472.67379557292,0.007714365993160755,289.45137112935384,3.779479443437595E-5,0.0,0.0,0.0,0.34090340298910937,0.3467160044858853,0.3659981167564789,0.31857525172332923,289.350847752889,288.96558621724444,288.96558621724444,288.57027473449705,288.68101005554195,233.648442141215,0.0,200.03493982950846,288.9695400238037,6.458747841914494
22-05-01,Algeirs,337.3755911509196,100890.01956380207,0.009136296028736978,296.08215408325196,9.330119242652775E-6,0.0,0.0,0.0,0.29782531696061293,0.3117969077080488,0.363549446562926,0.29827517171700796,295.51246948242186,293.4601779937744,293.4601779937744,290.5097077687581,291.9121087392171,303.8142295837402,0.0,261.4820285797119,294.83450965881343,4.68894319732984
22-06-01,Algeirs,368.75704790751143,100705.62438151042,0.01085008184503143,302.26864547729497,1.7773155837138197E-6,0.0,0.0,0.0,0.2482254030803839,0.25486404287318387,0.35917715492347874,0.2554516464471817,301.68862584431963,299.4350360870361,299.4350360870361,294.2479600270589,297.060151163737,313.9480901082357,0.0,271.71797472635905,299.6493058522542,3.907994013031324
22-07-01,Algeirs,381.362793858846,100855.66669921875,0.013622162529888253,304.24133745829266,1.0665237487235875E-6,0.0,0.0,0.0,0.24054587197800475,0.2373995917538802,0.3572704579681158,0.23944795864323776,303.83398551940917,302.2627578735351,302.2627578735351,297.41542854309085,300.1865598042806,329.9114640553792,0.0,285.0031627655029,300.79255269368497,3.1103560666243233
22-08-01,Algeirs,377.66170921325687,100553.7228190104,0.012383308727294207,305.0545956929525,3.175776114971996E-7,0.0,0.0,0.0,0.23205418704698483,0.23162608332931997,0.35538883047799275,0.23381018477181595,304.8095230102539,303.84330151875815,303.84330151875815,299.7986822764079,302.3373737335205,293.51230417887365,0.0,253.50238571166992,302.50022366841637,4.572023993730546
22-09-01,Algeirs,378.28125178019206,100602.48134765624,0.01209797263921549,301.71879730224606,7.257655382394053E-6,0.0,0.0,0.0,0.25418735270698867,0.2304734974478682,0.35513809211552144,0.23232555625339352,301.79034385681155,301.924933497111,301.924933497111,300.33486709594723,301.66561698913574,212.8268637339274,0.0,184.43874905904133,299.96693522135416,4.905664078394572
22-10-01,Algeirs,353.5950536092123,101203.83763020833,0.00952582434595873,298.082634862264,1.0706157312749079E-5,0.0,0.0,0.0,0.29101227832337223,0.252539699152112,0.3596829760819674,0.23484924454241993,298.0850557963053,298.1307051340739,298.1307051340739,298.4975966135661,298.35240999857587,161.4396889368693,0.0,142.71066309611,297.70599365234375,4.2082709292570755
22-11-01,Algeirs,326.3118138631185,101120.26123046875,0.00844326075166464,292.35804710388186,2.3392086632156864E-5,0.0,0.0,0.0,0.28942931530376276,0.28024774553875126,0.3600036156674226,0.2351478092993299,292.73420969645184,294.0977670033772,294.0977670033772,296.7401340484619,295.5477415720622,129.75231552124023,0.0,115.23249270121258,292.38674240112306,6.463187764088313
22-12-01,Algeirs,316.1007527669271,100966.21604817707,0.007469733080749089,289.6556936899821,1.7539641256310767E-5,0.0,0.0,0.0,0.31061214072008925,0.3195008696367343,0.3626385245472193,0.24314193967729808,289.86992670694985,290.7219450632731,290.7219450632731,293.4097038269043,291.68922665913897,105.87701260248818,0.0,93.88077503840128,290.4002164204915,6.578423645099004
23-01-01,Algeirs,302.30251693725586,101411.95302734374,0.0062057882624988745,285.7242654164632,4.407114067059108E-5,0.0,0.0,0.0,0.29795625420908134,0.29953389863173163,0.33397340228160227,0.251021787400047,286.1623231252035,287.7443909962972,287.7443909962972,290.96252644856776,289.20782025655114,102.58465382258096,0.0,89.23550504048664,286.07752723693847,5.742188284794489
23-02-01,Algeirs,294.70334561665857,101604.90045572916,0.005692321793564286,286.1346954345703,2.1628940445831782E-5,0.0,0.0,0.0,0.3107132874429226,0.3113366302102804,0.33493535568316773,0.2912105356653531,286.2275182088216,286.62901535034183,286.62901535034183,288.2271105448405,287.06037254333495,153.16766796112063,0.0,131.22455507914225,286.2046356201172,5.050769112507502
23-03-01,Algeirs,301.76744956970214,101043.03063151041,0.00655308027829354,289.19399375915526,5.082688032113462E-6,0.0,0.0,0.0,0.30717646703124046,0.3148526724427938,0.3621315779785315,0.295599144573013,289.00567423502605,288.52086181640624,288.52086181640624,288.45506884257,288.2995483398438,224.3424528121948,0.0,190.7476993560791,289.2743659973144,5.54151755174001
23-04-01,Algeirs,308.2552556355794,100800.34928385416,0.006681638422499721,292.7652735392253,4.059881367387182E-6,0.0,0.0,0.0,0.25488518103957175,0.25823796751598516,0.3589490827172994,0.256372086579601,292.41440404256184,291.20362993876137,291.20362993876137,289.88838386535645,290.41987342834466,285.10653813680017,0.0,244.0791737874349,292.0362105051676,5.190020777781803
23-05-01,Algeirs,338.9303511301676,100691.70491536458,0.009164346680821231,294.6729317982992,2.9118174082517117E-5,0.0,0.0,0.0,0.28017799941202,0.24658130152771868,0.3595398376385371,0.23827644102275372,294.529744720459,293.8427496592204,293.8427496592204,291.8622657775879,293.03722826639813,275.9726154327393,0.0,237.50160630544025,292.7484339396159,4.989329832792282
23-06-01,Algeirs,364.21164258321124,100599.03593750001,0.011671730511200927,300.287312189738,7.801868211269417E-6,0.0,0.0,0.0,0.28638288713991644,0.2848878178745508,0.36320369628568494,0.238152449640135,299.72166112263994,297.6747212727864,297.6747212727864,293.5084653218587,295.7462244669597,304.28307253519694,0.0,263.4143531799316,297.751987584432,4.319950719674428
23-07-01,Algeirs,392.2923562367757,100643.03440755208,0.012817735093024868,307.40611305236814,1.5296023552953858E-7,0.0,0.0,0.0,0.2378624095271031,0.24889513881256184,0.35850820926328497,0.23364927327881255,306.8468265533447,304.64649264017737,304.64649264017737,297.6298135121663,301.7540925343832,313.8859359741211,0.0,271.1738536834717,304.3173194885254,4.400708291927973
23-08-01,Algeirs,371.85517857869473,100674.54163411458,0.012588335282634944,304.7398943583171,6.899379183522568E-7,0.0,0.0,0.0,0.23330004705737037,0.23697027650972208,0.3558304493625959,0.2311236693213383,304.60785865783686,304.0077387491862,304.0077387491862,300.43246943155924,302.85822550455725,305.95595308939613,0.0,264.26512578328453,302.076611328125,4.265877590576808
23-09-01,Algeirs,373.0791978200277,100754.81337890624,0.01273192830849439,301.07252260843916,1.0681962620158931E-5,0.0,0.0,0.0,0.2744045940538248,0.2369910412778457,0.35692014681796236,0.23186473728468018,301.11627705891925,301.23493143717445,301.23493143717445,300.3418534596761,301.23144149780273,220.82782897949218,0.0,191.3767532348633,299.188529586792,4.630226018031439
23-10-01,Algeirs,349.2731779734293,100845.63639322916,0.010342486652856073,298.2511540730794,4.960368933855837E-6,0.0,0.0,0.0,0.2543382320553064,0.23871349928279717,0.3573479678481817,0.23175745637466508,298.33143653869627,298.6399410247803,298.6399410247803,298.86180775960287,298.9448089599609,190.13790346781414,0.0,167.91590747833254,297.09362525939946,5.709820246696473
