date,city,temperature_2m_above_ground,specific_humidity_2m_above_ground,relative_humidity_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground,precipitable_water_entire_atmosphere,total_precipitation_surface
15-04-01,Bhopal,31.38151889803608,0.0056397121299009995,19.08416146847614,4.671448692177779,-0.2776261771845961,19.053919286868435,0.0
15-04-02,Bhopal,31.61231845542989,0.006701600669359401,22.66405654524965,5.663895118027561,-0.9519067353256715,19.92064739832387,0.0
15-04-03,Bhopal,30.854069749578855,0.006803642054586727,23.969701027018104,5.704285738839539,-0.8571622836225142,19.664422820153113,0.0
15-04-04,Bhopal,30.046127185330473,0.008165360983524793,30.080858878892283,2.5755785838907865,-1.5470930348665228,24.770628376341445,0.0
15-04-05,Bhopal,30.52307409619897,0.007366487562198077,26.557658409058725,-0.5491783018742527,-0.44296069334232413,23.765168050278813,0.0
15-04-06,Bhopal,31.33148250450608,0.006444403229281385,22.599807744325826,-1.2600764122657975,-0.19679877482697578,20.43594848039512,7.981876609610333E-4
15-04-07,Bhopal,31.251757444469565,0.00589120963589816,20.28949476144501,-1.749863399487712,-2.115205948793239,20.282480438631076,0.0
15-04-08,Bhopal,31.267945485774078,0.005168668356635391,17.478190951069518,-1.8060956157474266,-2.268756296637097,20.16151375305362,3.705115093335984E-5
15-04-09,Bhopal,32.65323898630735,0.005448743301533038,17.231743610143504,-0.4451113586335871,-1.2697357459822818,21.296699719538854,0.020191819450898766
15-04-20,Bhopal,35.743144743229294,0.00507679336767727,13.432304599471287,3.5350924457579866,-2.387829371640297,19.13391802568988,0.0
15-04-21,Bhopal,35.427001041836185,0.004771790610089458,12.666124883594955,4.3295656550776735,-1.4510136816466381,18.884593421204627,0.0
15-04-22,Bhopal,34.54249178852813,0.004474455971784218,12.357948206031951,5.6514427359036485,-1.0681294262451249,16.940299254607382,0.0
15-04-23,Bhopal,34.062017894760366,0.003835389264461349,11.372076342321508,4.209994186650036,-1.757068474452247,13.332368117502227,0.0
15-04-24,Bhopal,34.701736179212226,0.003657384093704425,10.565210211426422,2.695076153284336,-2.183893500330911,12.947736904126032,0.0
15-04-25,Bhopal,34.589155196885095,0.003976662545156543,11.323039677993552,1.586467398313572,-2.3767964019945924,15.014227924974467,0.0
15-04-26,Bhopal,35.351674586195266,0.005151803304528742,14.116141898027523,2.6361447117656724,-2.764787161130725,19.520137225911228,0.0
15-04-27,Bhopal,36.51461220795543,0.005465192314062891,14.099947304250344,5.654497901818665,-2.332424579447283,19.22128676689737,9.391937648743734E-4
15-04-28,Bhopal,36.065951138395576,0.0045328668015938035,11.862072489650913,5.306530832775982,-2.2433087218238996,15.005589679590244,0.0
15-04-29,Bhopal,35.715536333099585,0.004637668411882393,12.842410054350609,2.8037814857199383,-1.8327893914057312,14.097254223636977,0.0
15-04-30,Bhopal,36.12587059842859,0.0044465958382129455,11.879329874697657,4.690669564330076,-2.241830482480987,14.406373037131337,0.0
15-05-01,Bhopal,34.95924568215036,0.003401610899668425,9.435370267457193,0.9399370999838719,-1.6779928504062507,13.410755633722312,0.0
15-05-02,Bhopal,35.52302004431642,0.0038015696115229515,10.23367438293731,-0.0021623006484646073,-2.660282163375392,15.304380768137737,0.0
15-05-03,Bhopal,35.79734281705321,0.004957194347702575,13.383430976673033,-0.22583332470816003,0.07899411730335766,18.228349718903782,1.8631436528895442E-4
15-05-04,Bhopal,35.434008604530376,0.0065510357748388955,18.558066918406144,1.7613748729097338,2.4128789309542618,20.602352616828956,0.012550813170543653
15-05-05,Bhopal,35.883231687416526,0.004618889404460039,12.706555088260147,2.920195349905935,-0.18747014712228696,16.425093430308955,0.0014460535508928805
15-05-06,Bhopal,36.90206375328826,0.003667735983956754,9.201096886814367,3.2732767242240106,-4.019472288242748,14.443053653105325,0.005383426568155091
15-05-07,Bhopal,37.39788102690118,0.00443095581517181,10.667721224237019,2.6929354467660316,-4.556642636776647,18.10552625301569,0.0
15-05-08,Bhopal,37.1490684037609,0.005705825990008908,13.822487154102262,3.1290319422114403,-3.298012934069495,24.496919892021637,0.05002540757871412
15-05-09,Bhopal,36.37135149702468,0.006235404654101486,15.897095427058415,3.2451953434880365,-1.8225118152359956,26.639077702592708,0.07500423574905345
15-05-10,Bhopal,36.21748214401202,0.006836930725150184,17.678182484637592,3.726443423598342,-0.1163086439428446,26.789596443940304,0.06794630809400615
15-05-11,Bhopal,36.11038884082782,0.007291826117777238,18.652117537410277,4.01727950213058,0.16744367747332078,30.12711549697691,0.022212906568230707
15-05-12,Bhopal,36.17549308373673,0.007844448475905635,20.062764976971195,3.277506068784732,0.014149943188908309,32.03435649724833,0.07897252026683653
15-05-13,Bhopal,35.81552342709483,0.007885622886937602,20.831565827636055,2.283676701929842,0.8506476355426807,32.570497291197945,0.026204480643372798
15-05-14,Bhopal,34.37638250960889,0.008389297519325985,24.02658831025284,0.671091828698557,2.0398464586913394,29.758498933862864,0.0015159214318030813
15-05-15,Bhopal,33.98424529745002,0.008514056765846812,25.562117230843718,1.1661051532434947,2.56251179071337,26.52052255124258,0.014774517213760406
15-05-16,Bhopal,36.46201524476047,0.0066677635839906355,17.51063714193579,1.6969541431743642,-0.3923608934903344,22.441514591052922,0.0
15-05-17,Bhopal,38.49846693791023,0.005750956629603035,13.084718212303592,1.920417057785021,-3.316910494802238,21.84828544341452,0.0
15-05-18,Bhopal,39.33434554916731,0.0062781432599955875,13.520998691377761,4.405842537543708,-4.345965132364693,22.241294438155684,0.0
15-05-19,Bhopal,39.42950749952939,0.0071109061965022105,15.333259459857535,5.234855696117899,-4.042869796553771,24.80807122378168,2.8794036957632173E-4
15-05-20,Bhopal,38.85046393089499,0.007208284664249045,16.04826841745677,5.439509108352165,-3.222546081433955,24.261295736482147,0.0
15-05-21,Bhopal,38.47970404960919,0.007334724789582584,16.71510443571945,6.478691418246341,-2.33424347308988,24.71144389528731,0.0
15-05-22,Bhopal,37.572848313287636,0.007904850107240352,19.301325689244074,6.803327903489715,-0.8833201860088643,24.098370141533973,0.0
15-05-23,Bhopal,37.02025304357531,0.0094059685897508,24.202170516599,6.978202540639455,-0.32494240476283537,26.529150151826826,0.0
15-05-24,Bhopal,37.047359261473964,0.010540248938578403,27.079357579209134,7.245137252534428,-0.6786667792561752,28.05202235087631,0.001076388856232656
15-05-25,Bhopal,37.585895432753915,0.009609931793358784,23.90833156384265,6.511852412971701,-1.8212501668879353,28.13204863429231,0.0
15-05-26,Bhopal,37.928360218988814,0.008461533488735058,20.072504197406335,5.458225010785711,-3.469149013291683,27.806131880922205,1.8419715035441746E-5
15-05-27,Bhopal,38.242901271339335,0.00845654514215536,19.670708767534666,5.268407103087537,-3.430406644304351,27.641823747758135,0.0
15-05-28,Bhopal,38.67378415234364,0.008003369324565262,17.83805494491001,5.19670740979898,-3.839933856280154,28.737322597403512,0.0
15-05-29,Bhopal,38.82344503105492,0.006282496678154394,13.74265777592252,3.4381759379586807,-3.672538656701156,24.740671949981028,0.0
15-05-30,Bhopal,38.63772215468448,0.005995011692644264,13.351505539321964,3.729059031107706,-3.092486593668108,24.947711739154038,0.0010691903764066515
15-05-31,Bhopal,38.34381465058984,0.006910750587060457,15.834057677153568,4.824986554071786,-1.1657390868671265,27.636202598086534,0.03622967504344433
15-06-01,Bhopal,37.13904158765382,0.009278196116800858,23.06934960638766,4.199273926825198,-1.7341850463953294,29.941838670915708,0.01672594873916085
15-06-02,Bhopal,36.172501378976854,0.009577731775836613,24.490959940503444,3.293539689917911,-1.6890427731919266,31.024746426802665,0.0139892448375076
15-06-03,Bhopal,36.13074865806391,0.008717103442194923,22.491101758064946,2.3475069346184476,-1.4161523711932462,30.531326828529515,0.03258257166636782
15-06-04,Bhopal,36.96038143524952,0.0069474037112874,16.873037600178055,1.4852129585523095,-3.1866903126299406,28.23637192387406,0.0
15-06-05,Bhopal,37.24653627982305,0.006717101373798627,16.081896038438245,3.1657570368505192,-2.8299336698718083,31.659530110838936,0.0
15-06-06,Bhopal,37.36693493305503,0.007611009939026726,18.581659001225056,3.0890575540705543,-1.529480404242487,30.35013598716517,0.0
15-06-07,Bhopal,37.36726840052822,0.010225410460811367,25.29338840827305,4.551455684926494,0.23050875876740573,37.325259000628286,0.008172849077194408
15-06-08,Bhopal,37.21986606037065,0.011818503070391824,29.281944936974263,6.029924709468493,-1.5263149641453193,41.78704130512265,0.020252159666161177
15-06-09,Bhopal,36.16241429595117,0.012872921645121244,33.1600868761701,4.373860625037638,-1.6430800694521996,47.711033517833,0.6537008853146534
15-06-10,Bhopal,35.09518443640006,0.014124670397419435,38.712301682569795,3.3393039962933506,-2.0457850155696815,52.29220737205934,1.7443055780386008
15-06-11,Bhopal,32.308004987013675,0.016382656892142286,52.73653988285762,3.1106994547223397,0.05648648973099595,56.659600152475065,3.834455695542678
15-06-12,Bhopal,31.85936106485402,0.016750884394717135,54.7162355622302,3.664211048745644,1.135289610463632,53.072138386851734,3.1143769348773893
15-06-13,Bhopal,31.503186098992973,0.01616596863057315,54.21296047966493,3.533624358893546,-0.1046216528304142,48.628115073775206,2.469210086371762
15-06-14,Bhopal,30.451153128192352,0.01554144522998066,55.25667654422079,2.4627781483729785,-0.4409946563814468,46.1570680101874,1.653672927089126
15-06-15,Bhopal,31.476161279394038,0.015618547591721346,52.32957214137242,3.22588216730909,-1.5145022097319907,49.939495169131085,1.4140010991759286
15-06-16,Bhopal,33.04448599518152,0.015172731235939162,46.17558300325541,3.313594088038194,-1.1657373971143867,47.612356749088136,0.3506192818474826
15-06-17,Bhopal,34.6083324721835,0.013729935732335238,38.82415374148345,2.7394052074438857,-1.4167801147837682,45.8326438839035,0.01572493213682554
15-06-18,Bhopal,34.44667474984475,0.013924983328375221,39.307787808864745,2.346168218302868,-1.2247361653449464,49.77744405266392,0.024993013383022147
15-06-19,Bhopal,34.52236666304631,0.014896733437663703,41.65244615659482,2.8799163078483296,-0.7109374825123442,51.671211033817215,0.1572378912310748
15-06-20,Bhopal,34.25831626333839,0.015034095149733022,42.56169822561708,1.1480434617012025,-1.5471484985723185,52.8830693073389,0.7196288699614513
15-06-21,Bhopal,31.945004840918013,0.016808195121597837,54.64606500402861,3.934146897605427,-0.3538473833704176,56.66039636246557,3.964654525267046
15-06-22,Bhopal,30.081829167058462,0.017384402790801855,62.317247872187835,5.550484931242821,2.782500362225545,56.91811353178205,1.783454461604539
15-06-23,Bhopal,28.53698526074892,0.017115088314657807,66.65587019581137,3.857397659383915,5.608087608515006,59.17261264228885,1.22685659515122
15-06-24,Bhopal,25.95079228328819,0.017645180949044183,79.37990270655976,6.697044210099593,4.762015881797134,61.92002980770457,2.804326774467637
15-06-25,Bhopal,28.19881891015422,0.017141420690366917,68.63823812230815,7.0701685772709,1.4461335190735896,52.085762611572655,0.8736481701804631
15-06-26,Bhopal,29.47725487957155,0.016812988612467206,62.91672076644291,5.709917719539022,0.3941111838313588,43.549310598068125,1.027795774294054
15-06-27,Bhopal,29.864800921365166,0.016525347700661493,60.50829646088243,4.691228941268226,0.4995016002710729,43.39347974935845,0.7179200609399873
15-06-28,Bhopal,30.97485376541529,0.015683050925231683,54.38162581513568,4.465740711417024,0.0760353105419948,45.12554487626405,1.2398672819511505
15-06-29,Bhopal,30.506230869655024,0.016893526000844792,59.33580314959614,4.873415580019354,-0.59751459449096,53.53463827311831,2.1273486440327174
15-06-30,Bhopal,30.25690184931767,0.01646348049257725,58.684763477181356,5.237399728188852,-0.2036081421209753,50.70200366258298,0.9323297916256272
15-07-01,Bhopal,30.91913302713615,0.015774659795295715,53.991947064554786,6.010220906553349,0.03611619182152334,48.55017010096289,0.799772414317617
15-07-02,Bhopal,30.803204950342966,0.015182649089780014,52.49327661585678,6.619284452592858,-0.008046876300371764,43.40196124018046,0.1403933801220305
15-07-03,Bhopal,30.04532300657049,0.015464078370952752,55.70910304235572,7.309534059978799,0.44238587259523965,44.05249264779777,0.21432418894929886
15-07-04,Bhopal,30.139047871178718,0.015398511662901801,55.0904122076545,7.913204012110548,1.1505843197665337,41.40823242399427,0.0021316056582397786
15-07-05,Bhopal,29.31827148938889,0.015529844052072955,57.93787135349379,8.222592551523672,1.2575397758564355,40.89223906955098,0.012466336526973602
15-07-06,Bhopal,28.746010741308766,0.015893087763295743,61.31159072540964,7.201380920836192,1.2271294598079598,45.53846412961722,0.09559472576906869
15-07-07,Bhopal,29.795683211168935,0.01609471525850142,58.72279277508498,7.093885450061098,0.40502497582388935,49.544527609254615,0.36308901378482505
15-07-08,Bhopal,29.73471718532283,0.01675296298697573,61.118759624437914,8.023291448842945,-0.828405511576588,56.9031724132658,1.3113975908480182
15-07-09,Bhopal,28.97303651186831,0.01659370111189543,62.8985508487315,7.300197813129886,-0.5467475316404278,61.10791274267161,0.7225806787772134
15-07-10,Bhopal,27.52031801102284,0.017535048881233327,72.36730751266002,6.757639157474748,-0.37196179653668077,63.213756696560836,3.430161590980704
15-07-11,Bhopal,28.95974048275934,0.017212124185905276,65.61527450281753,6.121970349574476,0.9480627337144908,55.35399175417132,1.3936784583097197
15-07-12,Bhopal,30.63849356865817,0.01684726138951302,58.40744083360605,4.949077637313403,-0.5424184759223104,50.5801115623173,0.7554478029575598
15-07-13,Bhopal,31.752144222724713,0.016473426458411308,53.51610004231536,5.428547895210606,-0.9131006338560799,48.385286113272514,0.2470968893210093
15-07-14,Bhopal,32.09361130280222,0.01583019079133596,50.53422132182896,6.119384389315154,-0.4561928223167766,49.12753301511612,0.16070778736009245
15-07-15,Bhopal,30.4433516426138,0.016275276311031678,56.95846976238861,5.729367045736127,1.0989170217218758,50.81159251314514,0.6046557487501274
15-07-16,Bhopal,30.07975735483453,0.01627139825803978,58.122360728216684,5.493730402798936,0.9102210151631043,51.931337583598086,0.6171235664822821
15-07-17,Bhopal,27.67505206687017,0.017717960677419625,73.31258405531003,5.439020030339493,-0.6562957173493124,61.659778317865644,3.1489737887314617
15-07-18,Bhopal,26.719636360545795,0.018719659368739445,80.61966607774175,5.62974431955566,-2.5328065152865653,63.268467535656,3.2733553725548026
15-07-19,Bhopal,26.84364793979056,0.018686208061446108,80.09158125333994,6.23164027602712,-2.307814780619881,61.56997042837827,2.0427324929544994
15-07-20,Bhopal,27.462714050261955,0.01908663682857128,79.05052418324358,4.647011665809082,-1.810393973498368,62.49599104441278,2.441759213562154
15-07-21,Bhopal,28.40694330352431,0.01925185211283612,75.66541896594896,3.149934929060159,-0.0824714162855297,59.09972339795856,2.44037180785085
15-07-22,Bhopal,28.99081460932082,0.019477114379282928,74.00830918372807,2.2993302709258714,-0.1873710577452377,58.60120539597379,3.99889358907973
15-07-23,Bhopal,27.907042769946376,0.019406903782786252,78.42002168951964,3.8760765108319633,-0.6375232755022675,61.628441320121446,4.977269268554338
15-07-24,Bhopal,26.002811586695316,0.01868560796428148,83.92012989294884,5.897092315038352,3.155919845196574,63.580647625251196,3.6548969308557586
15-07-25,Bhopal,23.799643135070816,0.0166046989354151,85.22455065004871,5.6090354941946865,5.5902876065927884,59.567107922339495,2.124029711634204
15-07-26,Bhopal,24.284899858665998,0.01643544400667205,82.34740996708068,4.45023702930023,6.806641525540975,57.014933508909174,0.41784828820967473
15-07-27,Bhopal,24.453662176830022,0.016281242162892458,80.65595939036632,4.761077965210952,7.173580256469932,55.21134689361423,0.3073719132074921
15-07-28,Bhopal,24.70169540834299,0.016693606019169305,81.41027643105525,5.791282459068792,5.507914427423037,55.88375953162912,0.3782245145410585
15-07-29,Bhopal,25.827931776020915,0.01728064871435262,79.07549668674869,7.483121446184915,2.354993170434637,51.49131168719875,0.3171944916827638
15-07-30,Bhopal,26.201428741362044,0.016995216511386486,76.20190056334664,6.612893028290776,1.2370780133691945,46.12770858455478,0.2713615797031961
15-07-31,Bhopal,26.282524076968354,0.016876803647446304,75.6136867135844,5.786601729675884,0.9153167161197153,47.56913188640987,0.44337314412042433
15-08-01,Bhopal,25.998984690668788,0.0169890455591734,77.24416217078682,5.6781422436605835,-0.3153387474186869,51.552653588738224,0.40715870871355303
15-08-02,Bhopal,26.67658889170908,0.017325575223702403,75.66777758070124,5.71796416056148,-2.102864961034918,57.00628889107769,0.7690548969296735
15-08-03,Bhopal,27.062694819380596,0.017955533706661638,76.25549351668292,6.043631533670635,-4.17456673797432,57.437805697927615,2.6594536014495613
15-08-04,Bhopal,26.68239490811418,0.018267481083045323,79.1355516140054,3.2560829066960575,-4.150301401571056,52.93478863882178,5.338216771265974
15-08-05,Bhopal,26.827348374803538,0.018568964209170948,79.7935460958539,4.647128746404564,-2.2377648118963105,53.26719255579842,1.5766097408456166
15-08-06,Bhopal,26.611151565768857,0.018824970766232817,81.8914646597574,5.220105547932427,-1.3043830160419996,60.12667790063352,3.0082806629272856
15-08-07,Bhopal,27.194897906631635,0.019245378263808944,81.04017155078368,4.428453485398153,-1.406056028632712,62.051525242283404,2.312380398824217
15-08-08,Bhopal,27.424501825865047,0.019156874495021795,79.44550647927817,3.940900146048819,-1.8297293727586819,61.74732277265732,3.89188242916497
15-08-09,Bhopal,27.929710328482024,0.01955428580433442,78.92759729586642,3.3794767612119414,-2.101839595100291,60.24541703553056,4.8190731333698755
15-08-10,Bhopal,28.305752657034848,0.019565949954610216,77.30028300992842,3.2013924210900213,-1.899540943031959,60.380634642955734,3.3137394369870967
15-08-11,Bhopal,28.134211538025355,0.01959931270817552,78.4595202967565,2.40711185799211,-1.6674665050949198,60.66177884253059,3.757281563582096
15-08-12,Bhopal,27.125531217657773,0.01948540221895331,82.41228975165826,3.7180988823388144,-1.9373255003277836,60.2308040140121,2.8812005188619607
15-08-13,Bhopal,27.1973545128737,0.0199219143254112,83.75415541986786,4.376075660881018,-2.3159918634281365,61.968333956591145,3.7332355452194386
15-08-14,Bhopal,27.3150878130905,0.019941508276959084,83.44724282056981,3.552655114892534,-2.0699201360033577,62.32046150668528,3.613802347128827
15-08-15,Bhopal,27.031533566658414,0.019804274401118593,84.23921654088709,5.0760940571585635,-1.3635822813068643,62.94594859495396,2.279107178006327
15-08-16,Bhopal,26.853846767472056,0.019267992814884494,82.79396121514844,5.40591662419016,-0.8933307746541056,62.26171328341411,0.8214697772625573
15-08-17,Bhopal,25.76445359628052,0.01911186138608084,87.57452524903665,4.718476987969153,0.1900925166300135,63.08871197207832,1.9469055210851915
15-08-18,Bhopal,26.040023951414156,0.018844483503502374,85.30010103016363,4.616343426293514,1.003632489456098,55.372639861694836,2.2064765889068556
15-08-19,Bhopal,26.54219675232079,0.017949174321579955,78.8935018111535,5.125657591756767,0.6171108541618904,45.281728788039224,0.4657689780108871
15-08-20,Bhopal,26.106999662575042,0.017248862415233813,77.87049606846277,5.31749497223292,0.5180002849022267,41.180435203278286,0.47616404943636026
15-08-21,Bhopal,25.700882762169776,0.016729964427006375,77.29110909808618,5.590015766087181,-0.3708223154229887,36.27521871208014,0.1049062095834955
15-08-22,Bhopal,25.72283620601748,0.01689886534535282,78.0149510693421,5.359901865565681,-0.5374110657746998,35.313910826515695,0.0798168626449782
15-08-23,Bhopal,26.700799661987848,0.017211360290351887,75.25508906411609,5.456058474747226,-0.6991590291316805,38.784206446108776,0.1005356545063325
15-08-24,Bhopal,27.061578774258376,0.01733363038077218,74.28642151163523,4.947276088961861,-1.05687836135562,42.279387665473344,0.21158325414032597
15-08-25,Bhopal,27.594910069597443,0.017296974710768513,71.70518410666202,4.557305745883948,-1.6041437662746862,47.91062073817422,0.24178205828366486
15-08-26,Bhopal,28.144130539829487,0.017170633224734614,68.9298602573594,3.4205393872291943,-2.176830272457176,49.8106693766789,0.2026225875899922
15-08-27,Bhopal,28.472230706822252,0.01749774344575586,68.84617350062703,3.4245337144645855,-2.281483687197936,54.1034940955277,0.23090532056650975
15-08-28,Bhopal,28.251182538448628,0.017964386209129542,71.6393688424493,4.215939095497465,-2.089191601600671,57.41984740836511,0.8764786736916329
15-08-29,Bhopal,27.625929639656043,0.018555215682703772,76.46273244872972,4.334509134958916,-1.1477614528800284,57.685987004661946,0.9141745167282923
15-08-30,Bhopal,27.273307697301316,0.01784847766262079,75.20881548144307,4.182920378859996,-0.3961000930266941,53.9894634919761,0.343061913184848
15-08-31,Bhopal,26.536214678978855,0.01739604467165869,76.56380809702199,4.772219999973489,-0.17534700585145102,50.163637789566984,0.9642657663481977
15-09-01,Bhopal,25.91190761964173,0.016932672388351753,77.29995713720153,4.361927828706074,-0.37894456045967745,44.19921946137901,2.0574695587579064
15-09-02,Bhopal,25.96172020661476,0.015994642825773852,73.17421822673907,2.7510507174949033,-0.835106265706311,40.05561142836807,0.7643146657048622
15-09-03,Bhopal,27.05444304251736,0.01495468097465314,64.44570958953564,2.3662073910818826,-0.9949544567017259,35.805585958851054,0.1109544388460627
15-09-04,Bhopal,28.119521615692587,0.01427346652881687,57.632449358540164,2.409739318870618,-1.2767362995701812,36.61015073627961,0.010099085543316039
15-09-05,Bhopal,27.967322685272713,0.015109613198697218,61.57615912081749,2.912639248002587,-0.7355352136282646,39.856216921837024,0.23625508289657046
15-09-06,Bhopal,27.35009906130432,0.014802657991585725,62.550865033212396,3.0157739795944125,-1.0318792109051702,36.403726969832974,0.17102282643725947
15-09-07,Bhopal,27.50365781499765,0.01437925947684956,60.26375869005353,2.730324933859065,-0.5834150459797757,34.660294610996885,0.09278751758444168
15-09-08,Bhopal,27.85949216276649,0.013514165482203019,55.38761322858534,2.661255231970128,-0.8531696534845574,31.101891146927343,0.004607469560605281
15-09-09,Bhopal,28.593648128457826,0.012778516750130295,50.5134218776129,1.8886563752570122,-1.4432187570454733,32.38353085679413,0.0
15-09-10,Bhopal,29.334836350288484,0.011576646906365534,43.57485892161282,1.7262880727850647,-2.8464561481422996,32.97243245822304,0.0
15-09-11,Bhopal,29.565891449755117,0.01176535179092013,44.12548774937142,1.355798581747911,-2.3565503786097004,37.246837478262286,0.0
