time,temperature_2m_mean (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),wind_direction_10m_dominant (°),et0_fao_evapotranspiration (mm)
2022-11-18,18.5,12.70,27.5,255,2.20
2022-11-19,12.5,7.20,34.2,256,1.83
2022-11-20,13.3,1.10,23.9,254,2.23
2022-11-21,17.2,0.20,29.5,238,3.96
2022-11-22,16.4,2.60,41.0,269,3.40
2022-11-23,18.1,0.00,28.9,250,3.17
2022-11-24,17.7,0.00,16.1,264,2.11
2022-11-25,15.8,1.70,22.9,277,1.67
2022-11-26,14.4,0.10,17.9,313,1.82
2022-11-27,12.1,0.00,10.2,165,1.75
2022-11-28,12.1,1.40,33.0,278,2.39
2022-11-29,14.0,1.10,20.1,298,1.99
2022-11-30,12.4,2.70,8.1,185,1.38
2022-12-01,12.8,0.00,7.4,94,1.42
2022-12-02,13.3,0.00,13.4,27,1.49
2022-12-03,11.9,0.20,15.1,242,1.45
2022-12-04,14.0,0.00,11.1,196,1.98
2022-12-05,17.5,0.00,21.5,177,3.41
2022-12-06,15.9,4.20,19.5,246,1.72
2022-12-07,14.6,0.90,18.1,263,1.40
2022-12-08,15.5,0.00,11.5,220,1.82
2022-12-09,18.6,0.40,20.9,223,2.34
2022-12-10,15.7,2.60,33.6,259,1.92
2022-12-11,15.7,3.90,19.5,240,1.26
2022-12-12,18.1,1.30,22.6,259,2.25
2022-12-13,21.5,0.00,29.0,244,3.97
2022-12-14,20.4,7.80,25.6,250,2.93
2022-12-15,18.0,0.40,23.8,243,2.55
2022-12-16,14.6,0.00,22.4,243,2.16
2022-12-17,14.0,3.10,15.6,253,1.55
2022-12-18,13.2,0.00,10.0,95,1.41
2022-12-19,14.1,0.00,10.6,157,1.76
2022-12-20,13.9,0.00,10.1,212,1.77
2022-12-21,14.4,0.90,23.8,261,1.90
2022-12-22,14.3,0.00,20.0,254,1.60
2022-12-23,14.4,0.00,13.1,251,1.78
2022-12-24,15.6,0.00,11.0,260,1.84
2022-12-25,15.2,0.00,12.7,227,2.03
2022-12-26,16.1,0.00,12.7,237,2.29
2022-12-27,14.1,0.00,7.2,338,1.61
2022-12-28,14.3,0.00,8.9,304,1.75
2022-12-29,12.5,0.00,17.3,257,1.69
2022-12-30,13.4,0.00,14.8,246,2.06
2022-12-31,13.8,0.00,12.1,194,2.09
2023-01-01,14.8,0.00,11.1,221,2.37
2023-01-02,14.1,0.00,11.8,255,2.09
2023-01-03,12.3,0.00,9.6,273,1.58
2023-01-04,11.9,0.80,11.6,313,1.29
2023-01-05,11.2,0.20,10.5,63,1.29
2023-01-06,10.8,0.00,10.9,282,1.54
2023-01-07,10.1,0.00,10.7,258,1.67
2023-01-08,13.4,0.00,23.3,241,2.97
2023-01-09,17.7,3.70,29.9,262,3.09
2023-01-10,14.6,1.90,14.7,267,1.60
2023-01-11,13.5,0.30,15.8,259,1.71
2023-01-12,13.5,2.30,14.8,45,1.41
2023-01-13,12.1,0.20,14.1,268,1.35
2023-01-14,12.1,0.00,9.5,246,1.40
2023-01-15,11.5,0.00,20.5,256,2.03
2023-01-16,14.1,0.80,34.6,251,2.46
2023-01-17,15.7,1.40,44.9,244,3.79
2023-01-18,9.5,18.60,36.6,261,1.63
2023-01-19,8.6,12.20,30.1,251,2.14
2023-01-20,10.8,3.20,27.9,253,1.63
2023-01-21,8.3,4.30,17.3,305,1.10
2023-01-22,5.6,8.40,13.6,252,0.76
2023-01-23,5.5,6.40,15.1,237,1.20
2023-01-24,6.3,2.50,11.8,252,1.17
2023-01-25,7.9,10.40,16.9,277,0.88
2023-01-26,7.6,8.40,16.9,272,0.94
2023-01-27,6.9,5.00,18.9,253,1.04
2023-01-28,7.1,10.70,10.2,256,1.03
2023-01-29,6.9,6.10,13.3,261,0.79
2023-01-30,7.8,0.80,12.4,254,1.30
2023-01-31,8.0,0.00,9.3,251,1.78
2023-02-01,8.0,0.00,13.8,109,1.77
2023-02-02,8.8,0.00,15.7,56,1.73
2023-02-03,10.3,3.70,7.4,12,0.92
2023-02-04,10.4,0.20,14.5,262,1.77
2023-02-05,10.5,0.40,13.3,292,1.73
2023-02-06,10.8,5.20,19.8,72,1.09
2023-02-07,10.4,0.00,14.1,45,1.76
2023-02-08,10.1,2.40,11.6,46,1.55
2023-02-09,9.2,10.60,28.7,43,1.24
2023-02-10,8.4,2.30,16.2,65,1.56
2023-02-11,8.0,0.00,21.7,81,2.02
2023-02-12,9.6,0.00,14.5,63,1.99
2023-02-13,9.4,0.00,17.7,65,2.14
2023-02-14,10.5,0.00,16.1,71,2.39
2023-02-15,11.5,0.00,11.3,86,1.89
2023-02-16,11.4,0.00,13.4,91,2.47
2023-02-17,11.6,0.00,18.3,45,1.95
2023-02-18,12.0,0.00,13.6,47,2.19
2023-02-19,12.4,0.00,9.4,10,2.51
2023-02-20,13.0,0.00,9.7,29,2.53
2023-02-21,15.1,0.00,11.7,271,3.17
2023-02-22,13.2,0.00,16.5,277,2.35
2023-02-23,12.9,0.00,10.5,33,2.31
2023-02-24,13.4,3.60,18.1,32,1.71
2023-02-25,11.2,8.70,32.6,267,1.99
2023-02-26,9.1,0.60,28.0,245,1.95
2023-02-27,8.9,0.50,31.0,260,1.90
2023-02-28,7.8,5.20,34.2,262,2.06
2023-03-01,8.5,13.60,13.3,252,1.76
2023-03-02,8.5,12.10,36.0,263,2.17
2023-03-03,9.4,3.30,23.8,267,2.15
2023-03-04,9.2,1.00,9.2,276,2.18
2023-03-05,9.7,0.00,8.9,98,2.71
2023-03-06,12.1,0.40,28.4,260,2.27
2023-03-07,13.9,0.10,25.6,252,2.18
2023-03-08,15.9,0.00,16.4,256,3.07
2023-03-09,16.8,0.00,23.6,263,3.40
2023-03-10,16.4,0.00,30.3,265,3.31
2023-03-11,16.4,0.00,24.1,264,3.91
2023-03-12,16.6,0.00,16.6,270,3.42
2023-03-13,17.5,0.00,18.8,315,3.46
2023-03-14,15.5,0.00,22.5,275,3.49
2023-03-15,12.9,0.00,11.3,3,3.35
2023-03-16,13.7,0.00,19.6,46,3.24
2023-03-17,15.5,0.00,22.9,274,3.19
2023-03-18,13.0,7.10,11.2,225,0.89
2023-03-19,13.7,2.10,9.5,14,1.43
2023-03-20,13.0,2.20,18.2,44,2.28
2023-03-21,12.0,0.00,14.8,51,2.73
2023-03-22,12.2,0.00,11.7,52,3.19
2023-03-23,15.4,0.00,11.5,34,3.65
2023-03-24,15.8,0.00,14.8,266,4.00
2023-03-25,16.1,0.00,9.3,318,3.72
2023-03-26,16.5,0.00,17.5,264,3.97
2023-03-27,15.2,0.00,14.5,342,3.44
2023-03-28,13.3,0.00,23.7,59,3.25
2023-03-29,14.8,0.00,10.4,32,3.60
2023-03-30,16.0,0.00,14.7,267,3.74
2023-03-31,17.9,0.00,19.3,267,4.75
2023-04-01,17.4,0.00,25.5,276,4.08
2023-04-02,14.1,7.20,25.0,306,3.47
2023-04-03,12.6,0.20,12.5,28,3.29
2023-04-04,12.5,0.00,19.0,63,3.28
2023-04-05,12.7,0.00,24.8,73,4.03
2023-04-06,12.2,0.00,29.4,63,4.06
2023-04-07,13.0,0.00,23.3,59,3.67
2023-04-08,14.5,0.00,10.2,16,4.08
2023-04-09,14.4,0.00,14.3,40,3.74
2023-04-10,15.4,0.00,13.0,17,4.05
2023-04-11,16.9,0.00,12.6,23,4.29
2023-04-12,18.7,0.00,22.6,272,5.31
2023-04-13,16.1,1.60,25.2,304,3.47
2023-04-14,15.6,0.00,20.3,266,4.20
2023-04-15,16.7,0.00,14.8,295,4.59
2023-04-16,14.9,0.00,21.4,62,4.01
2023-04-17,14.3,0.00,24.6,72,4.41
2023-04-18,14.7,0.00,22.3,59,3.93
2023-04-19,15.6,0.30,25.2,57,2.88
2023-04-20,15.9,0.40,16.3,46,3.26
2023-04-21,14.9,0.00,19.4,44,3.75
2023-04-22,16.9,0.00,20.1,272,4.05
2023-04-23,17.6,0.00,12.9,340,4.46
2023-04-24,18.1,0.00,15.5,17,4.47
2023-04-25,19.7,0.00,12.6,349,4.82
2023-04-26,19.6,0.00,13.9,27,4.83
2023-04-27,19.4,0.00,16.8,30,5.01
2023-04-28,22.0,0.00,16.6,22,5.65
2023-04-29,23.0,0.00,18.8,268,4.49
2023-04-30,19.8,0.00,20.2,333,4.38
2023-05-01,18.6,0.00,20.1,55,4.19
2023-05-02,17.9,0.00,14.0,34,4.78
2023-05-03,17.4,0.00,24.9,55,4.56
2023-05-04,18.8,0.00,14.0,3,4.72
2023-05-05,18.3,0.00,16.3,36,4.38
2023-05-06,20.5,0.00,21.2,297,4.97
2023-05-07,18.6,1.30,24.4,285,2.22
2023-05-08,18.3,0.00,14.5,357,4.33
2023-05-09,18.6,0.00,14.7,27,4.76
2023-05-10,18.9,0.00,24.3,50,4.25
2023-05-11,18.2,4.00,25.3,55,3.60
2023-05-12,18.2,0.00,19.8,51,4.10
2023-05-13,15.8,18.40,15.3,38,1.32
2023-05-14,15.0,9.00,12.3,299,3.20
2023-05-15,16.3,7.50,18.2,275,3.67
2023-05-16,16.8,1.20,19.9,286,4.29
2023-05-17,16.2,2.20,30.0,62,3.17
2023-05-18,16.5,1.10,21.6,45,3.71
2023-05-19,15.8,5.20,18.3,9,2.64
2023-05-20,15.1,6.60,20.1,296,2.81
2023-05-21,16.1,0.00,22.1,60,4.58
2023-05-22,17.9,0.50,26.8,55,3.67
2023-05-23,18.4,8.60,17.8,347,2.48
2023-05-24,17.7,5.60,22.2,279,3.46
2023-05-25,17.0,9.20,18.4,285,2.54
2023-05-26,18.3,0.00,20.1,53,4.26
2023-05-27,21.5,0.70,13.5,42,3.72
2023-05-28,18.7,14.20,11.7,18,2.31
2023-05-29,18.0,2.10,19.3,283,3.58
2023-05-30,17.3,3.10,14.5,273,2.86
2023-05-31,18.1,8.50,13.3,275,3.51
2023-06-01,18.3,0.00,15.5,52,4.51
2023-06-02,19.4,0.00,18.3,42,3.29
2023-06-03,17.5,36.20,15.6,106,1.48
2023-06-04,19.0,0.00,17.1,33,4.32
2023-06-05,19.2,0.10,15.5,49,4.10
2023-06-06,19.1,0.00,20.4,55,4.30
2023-06-07,20.1,0.00,20.6,43,2.00
2023-06-08,21.5,0.00,20.4,41,4.45
2023-06-09,21.5,5.50,23.4,275,3.70
2023-06-10,21.6,0.00,16.3,296,5.25
2023-06-11,21.5,0.00,19.4,322,4.84
2023-06-12,21.8,2.30,15.8,36,4.80
2023-06-13,22.5,1.40,21.5,275,5.03
2023-06-14,21.4,1.40,23.4,278,4.43
2023-06-15,21.6,0.00,13.4,19,5.12
2023-06-16,22.4,0.00,20.1,45,5.66
2023-06-17,22.7,0.00,20.1,43,5.66
2023-06-18,24.3,0.00,25.9,25,5.51
2023-06-19,27.8,0.00,36.6,223,8.36
2023-06-20,22.6,0.10,19.5,292,4.09
2023-06-21,23.0,0.00,18.1,295,4.80
2023-06-22,23.5,0.00,14.8,325,5.22
2023-06-23,22.8,0.00,23.2,53,4.53
2023-06-24,23.1,0.00,24.2,49,5.29
2023-06-25,22.3,0.00,17.2,33,5.38
2023-06-26,22.4,0.00,16.6,42,5.19
2023-06-27,23.8,0.00,19.2,43,5.65
2023-06-28,24.8,0.00,16.9,36,5.87
2023-06-29,24.2,0.00,11.5,332,5.50
2023-06-30,24.2,0.00,16.3,327,5.31
2023-07-01,23.7,0.00,20.0,50,4.90
2023-07-02,23.3,0.00,20.4,44,5.20
2023-07-03,23.8,0.00,18.6,41,5.35
2023-07-04,24.9,0.00,14.2,344,5.67
2023-07-05,24.1,0.00,14.3,26,5.38
2023-07-06,25.2,0.00,15.6,8,4.89
2023-07-07,25.6,0.00,18.5,274,4.55
2023-07-08,26.1,0.00,16.1,302,5.32
2023-07-09,25.4,0.00,14.0,18,5.04
2023-07-10,34.7,0.00,24.6,189,9.09
2023-07-11,37.7,0.00,19.8,191,9.03
2023-07-12,30.7,0.00,17.2,333,6.85
2023-07-13,27.3,0.00,17.3,37,5.77
2023-07-14,26.4,0.00,18.4,54,5.30
2023-07-15,26.9,0.00,18.2,288,5.49
2023-07-16,26.9,0.00,18.1,47,5.44
2023-07-17,32.4,0.00,20.8,29,7.35
2023-07-18,33.3,0.00,22.5,342,7.87
2023-07-19,30.6,0.00,18.0,277,7.40
2023-07-20,29.7,0.00,13.5,343,6.54
2023-07-21,29.8,0.00,20.1,279,6.73
2023-07-22,28.6,0.00,17.4,21,5.70
2023-07-23,33.5,0.00,18.7,265,7.39
2023-07-24,32.4,0.00,27.8,251,8.42
2023-07-25,28.9,0.00,24.8,294,6.59
2023-07-26,27.2,0.00,17.6,44,5.53
2023-07-27,27.2,0.00,25.5,49,5.75
2023-07-28,27.0,0.00,16.7,341,4.04
2023-07-29,27.0,0.00,13.0,9,4.99
2023-07-30,26.6,0.00,15.2,29,4.69
2023-07-31,26.6,0.00,16.2,41,5.27
2023-08-01,26.7,0.00,15.5,321,5.57
2023-08-02,27.2,0.00,15.9,9,5.74
2023-08-03,27.7,0.00,19.9,284,6.15
2023-08-04,24.8,1.90,29.1,5,3.80
2023-08-05,24.1,0.00,14.1,12,5.33
2023-08-06,24.4,0.00,19.2,60,5.58
2023-08-07,25.2,0.00,29.7,60,5.52
2023-08-08,25.3,0.00,21.3,54,5.53
2023-08-09,24.8,0.00,17.4,43,5.14
2023-08-10,26.6,0.00,14.6,356,5.59
2023-08-11,25.8,0.00,16.5,34,5.16
2023-08-12,25.0,0.00,16.3,46,4.93
2023-08-13,24.9,0.00,18.6,51,4.96
2023-08-14,25.8,0.00,16.5,14,5.36
2023-08-15,26.2,0.00,12.3,2,5.36
2023-08-16,27.9,0.00,17.2,291,5.63
2023-08-17,26.5,0.00,13.7,285,5.21
2023-08-18,26.2,0.00,12.6,24,5.45
2023-08-19,25.4,0.00,15.5,23,5.40
2023-08-20,25.1,0.00,16.2,49,4.73
2023-08-21,25.4,0.00,20.4,53,4.75
2023-08-22,25.8,0.00,22.1,47,5.17
2023-08-23,26.3,0.00,19.7,36,5.14
2023-08-24,25.1,0.00,16.9,37,4.81
2023-08-25,25.4,0.00,13.3,13,4.71
2023-08-26,25.9,0.00,14.9,35,5.18
2023-08-27,26.4,0.10,47.1,275,4.82
2023-08-28,23.6,0.00,21.6,272,5.37
2023-08-29,23.7,0.00,16.9,290,5.49
2023-08-30,23.4,0.00,16.8,41,4.78
2023-08-31,24.0,0.10,19.1,49,4.56
2023-09-01,23.9,0.00,16.6,36,4.19
2023-09-02,23.6,0.50,21.3,23,2.27
2023-09-03,28.8,0.20,28.2,76,6.25
2023-09-04,28.7,0.00,21.4,292,5.28
2023-09-05,25.1,0.00,19.0,302,4.73
2023-09-06,24.1,0.30,16.3,32,3.66
2023-09-07,23.2,0.00,17.3,51,4.37
2023-09-08,22.7,0.00,18.6,58,4.26
2023-09-09,23.0,0.00,20.4,57,4.26
2023-09-10,24.1,0.00,17.8,44,4.26
2023-09-11,24.8,0.00,24.0,280,4.04
2023-09-12,24.2,0.60,19.1,2,2.82
2023-09-13,24.8,0.80,14.3,51,2.72
2023-09-14,24.8,0.00,26.0,48,4.13
2023-09-15,27.8,0.00,22.6,194,4.36
2023-09-16,27.3,0.00,17.9,69,5.48
2023-09-17,28.8,0.00,28.6,268,5.80
2023-09-18,25.3,0.30,16.8,15,3.83
2023-09-19,24.3,1.50,19.6,33,2.22
2023-09-20,24.0,0.70,15.9,284,3.92
2023-09-21,23.4,0.00,19.7,271,4.39
2023-09-22,22.4,0.80,29.6,269,4.01
2023-09-23,21.8,0.30,17.3,65,4.32
2023-09-24,21.5,0.00,21.3,65,4.52
2023-09-25,21.8,0.00,23.7,60,4.23
2023-09-26,21.0,0.00,18.3,59,4.06
2023-09-27,20.7,0.00,17.6,49,3.79
2023-09-28,21.1,0.00,17.9,54,3.61
2023-09-29,21.5,0.00,17.8,55,3.54
2023-09-30,21.1,0.00,15.9,52,3.50
2023-10-01,22.6,0.00,20.6,49,4.01
2023-10-02,22.6,0.00,18.2,50,3.76
2023-10-03,22.7,0.00,13.9,329,3.33
2023-10-04,22.7,0.00,18.2,55,3.25
2023-10-05,21.8,0.00,14.6,40,3.36
2023-10-06,22.8,0.00,15.9,39,3.64
2023-10-07,21.6,0.00,19.2,52,3.40
2023-10-08,20.7,0.00,17.1,55,3.26
2023-10-09,21.0,0.00,17.2,52,3.18
2023-10-10,21.1,0.00,14.7,46,3.14
2023-10-11,21.3,0.00,13.8,7,3.04
2023-10-12,21.8,0.00,11.6,15,3.07
2023-10-13,22.5,0.00,12.8,13,3.75
2023-10-14,22.1,0.00,20.0,264,4.13
2023-10-15,21.7,0.00,14.6,256,3.30
2023-10-16,22.2,0.00,12.8,315,3.07
2023-10-17,25.0,0.00,13.6,318,3.96
2023-10-18,23.3,0.00,25.2,266,4.22
2023-10-19,23.2,0.00,19.7,268,3.48
2023-10-20,21.3,0.60,34.7,256,4.57
2023-10-21,19.3,0.20,22.1,253,3.63
2023-10-22,22.9,0.00,27.1,136,5.02
2023-10-23,22.5,0.10,24.5,80,3.99
2023-10-24,20.0,3.20,21.1,260,2.61
2023-10-25,19.7,0.00,33.0,256,3.53
2023-10-26,21.1,0.00,23.5,250,3.64
2023-10-27,22.1,0.50,31.7,259,3.81
2023-10-28,19.7,0.00,12.5,296,2.68
2023-10-29,18.3,0.00,12.0,69,2.48
2023-10-30,19.1,0.00,14.1,267,1.99
2023-10-31,19.6,1.00,20.5,31,2.18
2023-11-01,19.2,0.30,23.0,263,2.48
2023-11-02,21.5,0.30,36.8,249,4.90
2023-11-03,18.0,2.90,38.8,264,3.39
2023-11-04,18.8,0.10,27.9,245,3.37
2023-11-05,19.0,0.20,32.8,254,2.92
2023-11-06,16.6,0.10,17.2,254,2.34
2023-11-07,15.9,7.20,15.3,261,2.16
2023-11-08,14.6,0.00,8.6,252,2.06
2023-11-09,15.6,2.90,20.6,260,2.29
2023-11-10,16.4,0.00,30.3,263,2.51
2023-11-11,17.7,0.00,23.4,258,2.68
2023-11-12,17.7,0.00,23.6,261,2.68
2023-11-13,17.5,0.00,11.3,241,2.26
2023-11-14,18.0,0.00,12.5,258,2.52
2023-11-15,17.5,0.00,10.2,293,2.20
2023-11-16,16.8,0.00,12.7,267,2.27
2023-11-17,16.5,0.00,10.5,281,2.17
2023-11-18,16.3,0.00,14.8,56,1.84
2023-11-19,16.5,0.00,8.7,327,2.20
