id_reg_nat,time,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,et0_fao_evapotranspiration,id_area
367,2021-11-20,22.7,0.0,15.9,60,3.72,1
368,2021-11-21,23.9,0.0,13.6,60,3.68,1
369,2021-11-22,23.7,0.0,9.8,41,3.37,1
370,2021-11-23,23.3,0.0,9.4,29,3.56,1
371,2021-11-24,23.2,0.0,9.8,106,3.47,1
372,2021-11-25,22.7,0.0,8.9,7,3.63,1
373,2021-11-26,21.5,0.0,10.1,76,3.79,1
374,2021-11-27,21.6,0.0,10.7,103,4.11,1
375,2021-11-28,21.4,0.0,12.1,99,3.92,1
376,2021-11-29,20.1,0.0,12.5,64,3.91,1
377,2021-11-30,20.2,0.0,12.1,55,3.96,1
378,2021-12-01,20.6,0.0,15.6,41,3.73,1
379,2021-12-02,18.0,3.2,19.7,36,1.84,1
380,2021-12-03,19.4,2.3,18.1,67,2.85,1
381,2021-12-04,20.0,0.0,13.3,62,3.26,1
382,2021-12-05,20.7,0.0,13.8,58,3.24,1
383,2021-12-06,20.7,0.0,14.3,44,3.34,1
384,2021-12-07,19.5,0.0,13.7,52,3.14,1
385,2021-12-08,19.4,0.0,13.7,61,3.12,1
386,2021-12-09,19.6,0.5,15.5,60,3.15,1
387,2021-12-10,19.2,0.0,12.5,40,3.31,1
388,2021-12-11,17.6,0.0,10.6,62,3.04,1
389,2021-12-12,18.4,0.0,10.5,101,3.02,1
390,2021-12-13,19.4,0.0,11.7,130,3.27,1
391,2021-12-14,20.0,0.0,11.5,167,2.8,1
392,2021-12-15,20.0,0.0,9.2,165,2.74,1
393,2021-12-16,20.2,0.0,12.6,206,3.24,1
394,2021-12-17,18.5,0.0,15.2,8,2.91,1
395,2021-12-18,14.7,0.0,14.0,36,3.02,1
396,2021-12-19,12.9,0.0,11.8,56,3.14,1
397,2021-12-20,13.8,0.0,10.8,72,3.13,1
398,2021-12-21,15.8,0.0,10.3,125,3.06,1
399,2021-12-22,17.0,0.0,10.9,163,3.05,1
400,2021-12-23,18.3,0.0,10.9,179,3.5,1
401,2021-12-24,18.9,0.0,10.1,286,3.34,1
402,2021-12-25,17.8,0.0,11.6,43,3.19,1
403,2021-12-26,18.3,0.0,9.4,109,3.21,1
404,2021-12-27,18.5,0.0,11.1,112,3.15,1
405,2021-12-28,16.4,1.4,12.5,7,1.98,1
406,2021-12-29,14.6,0.6,13.1,32,1.83,1
407,2021-12-30,14.3,0.0,15.1,61,2.81,1
408,2021-12-31,15.1,0.0,12.7,69,2.65,1
409,2022-01-01,16.4,0.0,10.3,77,2.3,1
410,2022-01-02,17.1,0.0,10.2,71,2.61,1
411,2022-01-03,16.8,0.0,9.5,76,2.75,1
412,2022-01-04,18.0,0.0,9.9,108,3.01,1
413,2022-01-05,19.4,0.3,14.5,162,2.89,1
414,2022-01-06,18.7,16.5,17.2,250,2.68,1
415,2022-01-07,17.9,28.8,14.9,73,2.28,1
416,2022-01-08,18.2,12.2,14.1,144,2.43,1
417,2022-01-09,15.9,0.8,11.4,315,2.14,1
418,2022-01-10,14.0,0.0,11.9,12,2.68,1
419,2022-01-11,13.1,0.0,12.7,23,1.95,1
420,2022-01-12,12.9,0.0,10.4,12,2.57,1
421,2022-01-13,13.7,0.0,12.7,57,2.69,1
422,2022-01-14,14.8,0.0,13.7,46,2.53,1
423,2022-01-15,13.8,0.0,13.1,47,2.67,1
424,2022-01-16,14.3,0.0,10.7,60,2.69,1
425,2022-01-17,15.2,0.0,10.2,51,2.81,1
426,2022-01-18,14.8,0.0,8.7,2,2.8,1
427,2022-01-19,14.7,0.0,10.1,105,2.69,1
428,2022-01-20,18.4,0.0,16.8,259,3.69,1
429,2022-01-21,18.0,0.0,14.5,252,3.47,1
430,2022-01-22,17.9,1.0,22.7,235,2.46,1
431,2022-01-23,15.9,0.3,15.8,290,2.99,1
432,2022-01-24,13.7,0.0,12.2,15,3.15,1
433,2022-01-25,12.4,0.0,10.5,22,2.94,1
434,2022-01-26,12.3,0.0,10.5,24,2.91,1
435,2022-01-27,12.3,0.0,10.2,25,2.98,1
436,2022-01-28,12.9,0.0,10.7,60,3.14,1
437,2022-01-29,15.5,0.0,10.1,89,3.3,1
438,2022-01-30,17.7,0.0,11.2,247,3.96,1
439,2022-01-31,18.4,0.0,11.2,288,4.03,1
440,2022-02-01,19.0,0.0,11.7,289,3.98,1
441,2022-02-02,20.5,0.0,11.8,238,4.23,1
442,2022-02-03,20.2,0.0,30.7,252,5.55,1
443,2022-02-04,15.8,0.0,10.9,277,4.04,1
444,2022-02-05,16.5,0.0,10.6,339,4.07,1
445,2022-02-06,17.8,0.0,11.9,136,3.93,1
446,2022-02-07,18.7,0.0,12.6,261,4.28,1
447,2022-02-08,20.2,0.0,14.5,252,4.36,1
448,2022-02-09,19.7,0.0,16.7,316,4.66,1
449,2022-02-10,16.4,0.0,12.5,30,3.65,1
450,2022-02-11,15.8,0.0,10.1,31,3.65,1
451,2022-02-12,16.6,0.0,11.5,61,3.92,1
452,2022-02-13,17.8,0.0,10.7,74,4.06,1
453,2022-02-14,19.8,0.0,11.3,88,4.06,1
454,2022-02-15,20.1,0.0,16.6,131,4.57,1
455,2022-02-16,19.4,0.0,12.3,55,4.29,1
456,2022-02-17,20.1,0.0,13.8,73,5.04,1
457,2022-02-18,21.5,0.0,14.0,95,4.31,1
458,2022-02-19,21.8,0.0,12.3,269,4.01,1
459,2022-02-20,20.4,0.0,16.6,299,5.36,1
460,2022-02-21,21.1,0.0,11.3,261,5.11,1
461,2022-02-22,22.6,0.0,13.9,211,5.3,1
462,2022-02-23,23.6,0.0,14.3,237,5.51,1
463,2022-02-24,22.7,0.0,14.1,308,5.69,1
464,2022-02-25,21.7,0.0,13.9,92,5.0,1
465,2022-02-26,23.2,0.0,18.3,197,5.92,1
466,2022-02-27,23.1,0.0,16.8,21,5.28,1
467,2022-02-28,21.7,0.0,15.4,31,4.69,1
468,2022-03-01,22.0,0.0,12.9,54,5.04,1
469,2022-03-02,21.9,0.0,13.9,84,5.29,1
470,2022-03-03,23.5,0.0,13.4,165,4.99,1
471,2022-03-04,23.3,0.0,14.2,342,5.55,1
472,2022-03-05,22.1,0.0,12.2,13,5.48,1
473,2022-03-06,22.5,0.0,12.2,69,5.44,1
474,2022-03-07,24.1,0.0,16.6,170,5.33,1
475,2022-03-08,23.5,0.1,13.4,188,3.84,1
476,2022-03-09,23.1,1.1,12.0,236,4.67,1
477,2022-03-10,24.1,0.0,11.7,48,5.29,1
478,2022-03-11,24.3,0.0,13.7,25,6.0,1
479,2022-03-12,25.0,0.0,14.5,8,6.05,1
480,2022-03-13,25.8,0.0,13.0,19,6.19,1
481,2022-03-14,27.6,0.0,15.8,348,6.58,1
482,2022-03-15,29.1,0.0,20.5,328,8.04,1
483,2022-03-16,29.4,0.0,20.3,325,8.24,1
484,2022-03-17,29.4,0.0,23.5,334,8.64,1
485,2022-03-18,28.9,0.0,20.2,7,7.01,1
486,2022-03-19,29.2,0.0,21.3,11,6.98,1
487,2022-03-20,29.6,0.0,15.3,313,7.21,1
488,2022-03-21,29.3,0.0,17.9,335,7.77,1
489,2022-03-22,29.0,0.0,14.5,3,7.42,1
490,2022-03-23,29.6,0.0,15.0,72,6.55,1
491,2022-03-24,30.3,0.0,16.3,289,6.38,1
492,2022-03-25,29.9,0.0,18.7,280,6.55,1
493,2022-03-26,29.3,0.0,24.4,336,8.13,1
494,2022-03-27,29.7,0.0,11.8,289,6.79,1
495,2022-03-28,30.1,0.0,19.0,290,8.64,1
496,2022-03-29,30.2,0.0,17.3,289,8.78,1
497,2022-03-30,30.9,0.0,16.6,275,7.94,1
498,2022-03-31,30.4,0.0,15.6,282,7.9,1
499,2022-04-01,30.5,0.0,12.9,322,7.5,1
500,2022-04-02,30.7,0.0,11.0,345,6.72,1
501,2022-04-03,31.7,0.0,21.3,299,8.31,1
502,2022-04-04,31.1,0.0,17.4,312,8.08,1
503,2022-04-05,30.8,0.0,14.0,333,7.71,1
504,2022-04-06,32.4,0.0,16.1,58,7.55,1
505,2022-04-07,31.9,0.0,13.7,47,7.83,1
506,2022-04-08,32.8,0.0,15.8,346,7.42,1
507,2022-04-09,32.7,0.0,17.2,234,8.46,1
508,2022-04-10,33.2,0.0,21.3,294,9.0,1
509,2022-04-11,33.5,0.0,15.3,280,8.46,1
510,2022-04-12,33.3,0.0,15.9,280,8.36,1
511,2022-04-13,32.4,0.0,16.6,277,8.05,1
512,2022-04-14,32.2,0.0,17.7,279,9.37,1
513,2022-04-15,32.0,0.0,16.9,274,9.51,1
514,2022-04-16,32.3,0.0,18.1,289,8.98,1
515,2022-04-17,32.9,0.0,19.1,267,9.13,1
516,2022-04-18,33.2,0.0,21.4,295,9.33,1
517,2022-04-19,32.9,0.0,22.6,313,9.08,1
518,2022-04-20,33.6,0.0,17.8,297,8.97,1
519,2022-04-21,29.4,0.2,30.7,316,7.22,1
520,2022-04-22,31.8,0.0,15.3,300,7.33,1
521,2022-04-23,32.8,0.0,19.6,303,9.73,1
522,2022-04-24,32.3,0.0,21.0,292,8.93,1
523,2022-04-25,33.5,0.0,19.2,292,10.05,1
524,2022-04-26,33.2,0.0,19.1,280,9.86,1
525,2022-04-27,33.5,0.0,15.6,295,8.57,1
526,2022-04-28,34.7,0.0,19.0,289,9.53,1
527,2022-04-29,34.9,0.0,24.3,298,10.13,1
528,2022-04-30,33.7,0.0,18.9,265,10.04,1
529,2022-05-01,34.2,0.0,18.8,283,8.47,1
530,2022-05-02,33.9,0.0,18.1,285,8.7,1
531,2022-05-03,33.9,0.0,20.7,294,9.44,1
532,2022-05-04,33.4,0.0,21.6,290,9.74,1
533,2022-05-05,32.9,0.0,15.1,335,8.58,1
534,2022-05-06,33.3,0.0,16.1,332,7.28,1
535,2022-05-07,32.5,0.0,15.5,25,7.21,1
536,2022-05-08,34.3,0.0,22.7,332,8.31,1
537,2022-05-09,34.8,0.0,15.9,24,8.46,1
538,2022-05-10,34.0,0.0,22.5,42,8.21,1
539,2022-05-11,34.9,0.0,23.2,37,9.01,1
540,2022-05-12,35.5,0.0,15.4,228,7.85,1
541,2022-05-13,35.9,0.0,20.6,307,9.81,1
542,2022-05-14,35.3,0.0,20.4,262,8.97,1
543,2022-05-15,35.2,0.0,19.6,270,8.94,1
544,2022-05-16,34.7,0.0,19.9,281,10.69,1
545,2022-05-17,34.0,0.0,18.2,273,9.06,1
546,2022-05-18,33.9,0.0,19.1,298,9.39,1
547,2022-05-19,34.5,0.0,14.6,255,7.93,1
548,2022-05-20,36.4,0.0,24.2,273,10.11,1
549,2022-05-21,33.8,0.0,25.9,269,10.58,1
550,2022-05-22,32.6,0.0,24.4,266,9.54,1
551,2022-05-23,31.0,0.4,22.6,242,7.78,1
552,2022-05-24,30.9,0.0,13.5,263,6.23,1
553,2022-05-25,32.3,0.0,19.5,280,7.98,1
554,2022-05-26,33.4,0.0,23.4,283,9.14,1
555,2022-05-27,32.8,0.0,22.5,273,9.44,1
556,2022-05-28,32.5,0.0,22.1,271,8.96,1
557,2022-05-29,32.4,0.1,20.5,267,8.07,1
558,2022-05-30,33.3,0.0,20.6,275,8.29,1
559,2022-05-31,34.2,0.0,22.0,301,9.13,1
560,2022-06-01,34.8,0.0,21.7,318,9.31,1
561,2022-06-02,35.0,0.0,22.3,301,10.02,1
562,2022-06-03,34.9,0.0,19.8,293,10.11,1
563,2022-06-04,34.7,0.0,20.0,298,9.51,1
564,2022-06-05,35.3,0.0,20.6,303,10.19,1
565,2022-06-06,35.1,0.0,23.6,295,10.9,1
566,2022-06-07,35.1,0.0,23.8,289,10.79,1
567,2022-06-08,34.4,0.0,23.3,288,8.97,1
568,2022-06-09,33.9,0.0,22.8,274,9.11,1
569,2022-06-10,34.2,0.0,22.0,268,8.49,1
570,2022-06-11,32.0,0.0,20.8,257,6.74,1
571,2022-06-12,30.0,1.9,14.0,252,5.11,1
572,2022-06-13,29.7,5.0,15.5,278,5.52,1
573,2022-06-14,31.8,0.3,17.8,279,7.24,1
574,2022-06-15,32.2,0.1,19.3,263,7.79,1
575,2022-06-16,30.2,0.6,15.5,239,5.38,1
576,2022-06-17,28.2,2.5,16.3,230,4.28,1
577,2022-06-18,26.7,25.7,15.4,209,4.26,1
578,2022-06-19,27.4,11.4,16.6,236,5.45,1
579,2022-06-20,26.2,4.7,18.3,255,3.83,1
580,2022-06-21,26.1,1.4,17.1,239,3.59,1
581,2022-06-22,27.8,7.9,21.2,308,5.32,1
582,2022-06-23,28.2,2.4,15.9,350,4.86,1
583,2022-06-24,29.5,0.0,12.7,295,6.0,1
584,2022-06-25,30.4,0.0,12.8,288,6.42,1
585,2022-06-26,29.8,4.8,16.6,194,5.42,1
586,2022-06-27,28.9,1.2,18.7,224,4.9,1
587,2022-06-28,28.6,4.0,17.9,254,4.49,1
588,2022-06-29,27.4,16.1,17.4,255,3.05,1
589,2022-06-30,25.4,20.7,18.2,259,2.03,1
590,2022-07-01,26.6,5.2,17.0,255,3.91,1
591,2022-07-02,25.7,11.2,16.3,259,2.59,1
592,2022-07-03,25.5,17.5,15.7,264,2.38,1
593,2022-07-04,25.8,28.6,16.9,294,2.94,1
594,2022-07-05,25.8,12.0,24.4,133,3.03,1
595,2022-07-06,26.5,17.5,10.7,194,4.17,1
596,2022-07-07,25.1,17.8,13.6,263,1.95,1
597,2022-07-08,26.3,21.3,14.2,286,3.7,1
598,2022-07-09,25.8,20.1,17.1,301,3.52,1
599,2022-07-10,26.2,21.1,13.5,324,4.28,1
600,2022-07-11,24.8,12.5,18.4,307,2.26,1
601,2022-07-12,25.2,44.6,19.7,323,2.64,1
602,2022-07-13,25.5,33.3,18.6,358,2.81,1
603,2022-07-14,25.7,34.0,13.6,83,3.51,1
604,2022-07-15,24.5,36.9,12.6,221,2.2,1
605,2022-07-16,25.8,11.2,10.5,237,3.15,1
606,2022-07-17,25.9,49.0,16.5,323,3.06,1
607,2022-07-18,25.7,19.5,19.6,14,3.13,1
608,2022-07-19,25.5,4.1,20.7,239,3.58,1
609,2022-07-20,25.8,11.4,19.8,266,3.39,1
610,2022-07-21,24.7,10.7,20.7,283,2.03,1
611,2022-07-22,24.5,20.6,16.6,303,2.13,1
612,2022-07-23,24.3,26.9,16.8,295,2.03,1
613,2022-07-24,24.4,10.7,15.1,258,1.96,1
614,2022-07-25,24.1,20.4,16.8,256,1.54,1
615,2022-07-26,24.3,13.7,18.3,254,2.32,1
616,2022-07-27,25.0,2.5,10.6,255,2.93,1
617,2022-07-28,25.7,4.5,13.7,278,3.64,1
618,2022-07-29,26.2,4.6,12.5,281,4.18,1
619,2022-07-30,26.6,0.7,14.3,281,4.57,1
620,2022-07-31,26.7,0.0,17.2,274,5.05,1
621,2022-08-01,26.4,0.8,15.7,271,4.99,1
622,2022-08-02,26.0,1.3,15.7,278,4.03,1
623,2022-08-03,26.7,2.1,14.5,301,3.75,1
624,2022-08-04,26.0,10.2,7.6,131,2.69,1
625,2022-08-05,26.2,10.5,10.7,180,3.8,1
626,2022-08-06,26.6,12.4,12.4,245,4.57,1
627,2022-08-07,26.1,14.5,10.0,8,3.34,1
628,2022-08-08,25.6,18.0,15.0,24,2.88,1
629,2022-08-09,25.5,26.0,14.8,42,2.8,1
630,2022-08-10,24.4,50.5,18.7,14,1.88,1
631,2022-08-11,24.2,16.0,19.4,236,1.93,1
632,2022-08-12,24.8,4.1,21.5,231,2.62,1
633,2022-08-13,25.2,6.8,22.5,253,3.63,1
634,2022-08-14,24.0,21.7,22.7,297,1.54,1
635,2022-08-15,23.5,84.7,25.2,294,1.43,1
636,2022-08-16,23.9,27.5,29.7,205,2.5,1
637,2022-08-17,25.2,0.6,24.0,216,3.96,1
638,2022-08-18,25.6,1.3,20.6,249,3.99,1
639,2022-08-19,25.8,1.0,20.4,279,4.45,1
640,2022-08-20,24.0,14.6,26.0,299,1.93,1
641,2022-08-21,23.9,94.8,35.1,298,2.25,1
642,2022-08-22,22.6,236.8,42.9,252,0.87,1
643,2022-08-23,24.6,2.0,29.0,217,4.05,1
644,2022-08-24,25.1,0.6,11.5,255,4.06,1
645,2022-08-25,24.6,0.0,13.2,282,4.27,1
646,2022-08-26,25.4,0.4,17.0,299,4.58,1
647,2022-08-27,25.8,0.0,15.6,303,4.43,1
648,2022-08-28,25.3,10.2,13.7,306,3.39,1
649,2022-08-29,24.5,8.1,11.3,344,3.11,1
650,2022-08-30,25.5,4.0,9.1,19,3.86,1
651,2022-08-31,26.4,2.8,10.5,319,3.45,1
652,2022-09-01,25.8,8.3,9.5,169,3.28,1
653,2022-09-02,26.5,0.5,7.4,219,4.13,1
654,2022-09-03,26.9,0.8,12.1,262,4.41,1
655,2022-09-04,25.0,6.7,15.9,273,2.6,1
656,2022-09-05,25.4,0.8,11.4,283,3.0,1
657,2022-09-06,25.2,9.5,13.9,339,3.12,1
658,2022-09-07,26.1,5.3,12.0,54,3.59,1
659,2022-09-08,26.6,7.0,13.9,75,3.93,1
660,2022-09-09,27.1,2.2,12.1,77,4.25,1
661,2022-09-10,27.0,0.0,13.7,41,4.81,1
662,2022-09-11,26.2,19.9,16.6,40,3.67,1
663,2022-09-12,25.0,18.6,17.3,34,2.58,1
664,2022-09-13,24.3,24.8,13.4,274,2.19,1
665,2022-09-14,23.9,16.7,19.3,238,1.86,1
666,2022-09-15,24.6,5.4,21.4,236,2.74,1
667,2022-09-16,23.9,3.5,17.2,263,1.68,1
668,2022-09-17,25.1,1.0,15.9,275,3.78,1
669,2022-09-18,25.5,0.0,13.0,308,4.45,1
670,2022-09-19,26.0,0.4,14.0,313,4.52,1
671,2022-09-20,26.1,0.4,21.6,317,4.64,1
672,2022-09-21,25.0,1.8,18.0,309,3.27,1
673,2022-09-22,24.0,17.5,22.0,267,2.35,1
674,2022-09-23,22.5,48.7,23.8,247,1.72,1
675,2022-09-24,24.2,0.1,21.8,254,3.5,1
676,2022-09-25,24.7,0.3,13.3,292,4.22,1
677,2022-09-26,25.3,0.6,12.5,336,4.14,1
678,2022-09-27,25.4,1.0,11.2,351,4.3,1
679,2022-09-28,25.9,0.2,10.2,18,4.13,1
680,2022-09-29,26.4,0.1,12.6,8,4.74,1
681,2022-09-30,26.2,0.0,11.9,339,4.76,1
682,2022-10-01,26.1,0.0,15.0,320,5.02,1
683,2022-10-02,25.7,0.2,16.6,319,4.83,1
684,2022-10-03,25.6,0.0,18.8,333,4.96,1
685,2022-10-04,26.1,0.0,18.9,346,4.95,1
686,2022-10-05,24.4,15.7,10.7,4,2.41,1
687,2022-10-06,23.9,16.9,13.2,86,2.39,1
688,2022-10-07,24.2,12.9,14.8,120,2.99,1
689,2022-10-08,24.7,7.0,20.3,172,3.48,1
690,2022-10-09,25.1,2.4,13.8,179,3.69,1
691,2022-10-10,24.1,11.4,14.9,172,3.42,1
692,2022-10-11,24.0,2.9,10.1,198,2.81,1
693,2022-10-12,24.4,0.0,10.7,1,4.09,1
694,2022-10-13,23.2,0.0,13.3,28,4.5,1
695,2022-10-14,22.2,0.0,12.2,32,4.44,1
696,2022-10-15,22.2,0.0,9.8,39,4.43,1
697,2022-10-16,23.0,0.0,12.0,38,4.6,1
698,2022-10-17,23.6,0.0,13.5,48,4.21,1
699,2022-10-18,23.5,0.0,12.0,60,4.37,1
700,2022-10-19,22.6,0.0,10.7,60,4.51,1
701,2022-10-20,23.1,0.0,10.1,88,4.47,1
702,2022-10-21,22.7,0.0,11.3,66,4.78,1
703,2022-10-22,22.7,0.0,12.5,43,4.61,1
704,2022-10-23,23.2,0.0,13.3,12,5.04,1
705,2022-10-24,21.7,0.0,16.2,339,4.59,1
706,2022-10-25,22.8,0.0,15.0,350,4.98,1
707,2022-10-26,23.5,0.0,10.8,21,4.54,1
708,2022-10-27,24.1,0.0,10.8,66,4.43,1
709,2022-10-28,23.5,0.0,10.0,58,4.6,1
710,2022-10-29,23.8,0.0,12.6,70,4.51,1
711,2022-10-30,22.7,0.0,10.2,39,4.35,1
712,2022-10-31,21.5,0.0,10.8,51,4.18,1
713,2022-11-01,21.5,0.0,10.8,56,4.07,1
714,2022-11-02,24.6,0.0,12.3,26,4.07,1
715,2022-11-03,24.2,0.0,10.2,338,4.5,1
716,2022-11-04,24.9,0.0,10.8,30,4.39,1
717,2022-11-05,25.0,0.0,11.4,57,4.43,1
718,2022-11-06,24.2,0.0,11.3,68,4.44,1
719,2022-11-07,24.5,0.0,9.6,102,3.92,1
720,2022-11-08,23.5,0.0,10.5,118,4.21,1
721,2022-11-09,23.1,0.0,10.8,79,4.01,1
722,2022-11-10,23.1,0.0,10.6,82,3.72,1
723,2022-11-11,23.3,0.0,11.5,23,4.09,1
724,2022-11-12,21.3,0.0,9.8,44,3.97,1
725,2022-11-13,20.7,0.0,9.2,85,3.78,1
726,2022-11-14,21.4,0.0,9.0,124,3.82,1
727,2022-11-15,21.6,0.0,10.9,94,3.81,1
728,2022-11-16,22.0,0.0,14.6,14,4.21,1
729,2022-11-17,20.3,0.0,14.1,25,4.34,1
730,2022-11-18,18.7,0.0,13.6,40,3.84,1
731,2022-11-19,18.0,0.0,13.0,39,3.73,1
